filename,Country,VST,CEFR,CEFR_Number,SUBTLEXus_Freq_Log_CW_TAALES,COCA_magazine_lemma_frequency_Log_CW_TAALES,All_AWL_Normed_TAALES,Brysbaert_Concreteness_Combined_CW_TAALES,LD_Mean_RT_CW_TAALES,mattr50_aw_TAALED,mattr50_cw_TAALED,av_nominal_deps_TAASSC,amod_all_nominal_deps_struct_TAASSC,prep_all_nominal_deps_struct_TAASSC,mag_av_delta_p_verb_cue_type_TAASSC,MLC_TAASSC,CN_C_TAASSC
W_THA_152.txt,THA,15,A2_0,1,4.046494942,2.621205568,0.015555556,2.940155039,610.8750988,0.690689655,0.707862069,0.808510638,0.177304965,0.156028369,0.008679574,7.677966102,0.762711864
W_JPN_164.txt,JPN,19,B1_1,2,3.791265534,2.386655185,0.014354067,3.15507177,609.0556373,0.669659443,0.61358209,0.778625954,0.099236641,0.122137405,0.01468276,7.224137931,0.724137931
W_JPN_170.txt,JPN,22,B1_2,3,4.126510246,2.602203456,0.020454545,3.194959677,603.9301639,0.707393939,0.683108108,0.746268657,0.134328358,0.059701493,0.026890289,8,0.745454545
W_CHN_022.txt,CHN,21,A2_0,1,3.97631991,2.523579128,0.021686747,3.088423423,607.1143636,0.754411765,0.759716312,1.063492063,0.238095238,0.166666667,0.036436357,9.431818182,1.090909091
W_SIN_010.txt,SIN,45,B1_2,3,3.751821888,2.35440376,0.041841004,2.876320346,622.797533,0.78685567,0.808648649,0.682758621,0.103448276,0.096551724,0.027607882,8,0.616666667
W_JPN_366.txt,JPN,19,B1_1,2,3.873664865,2.474939963,0.021634615,3.22793722,615.0978995,0.7536875,0.769352518,0.791666667,0.1875,0.097222222,0.022206219,7.172413793,0.913793103
W_THA_378.txt,THA,23,A2_0,1,4.238997854,2.608613419,0.019512195,3.198111588,610.3364378,0.648242075,0.56038961,0.629370629,0.062937063,0.160839161,0.009370589,6.833333333,0.75
W_JPN_400.txt,JPN,20,A2_0,1,4.179414,2.621255437,0.012195122,3.095019455,608.1735341,0.711321696,0.598,0.794871795,0.141025641,0.070512821,0.021720197,7.130434783,0.666666667
W_THA_393.txt,THA,40,B1_2,3,4.195568116,2.709698751,0.016293279,3.01365942,608.7388768,0.711234867,0.656627907,0.88,0.133333333,0.106666667,0.008241963,8.322033898,0.847457627
W_THA_230.txt,THA,24,A2_0,1,4.3425872,2.731208276,0.020930233,3.088055556,600.3835223,0.646892655,0.54931677,1.049586777,0.148760331,0.099173554,0.020420919,9.14893617,0.744680851
W_JPN_206.txt,JPN,17,A2_0,1,4.053442512,2.600916843,0.023310023,3.187333333,605.5208252,0.634764706,0.590434783,0.865671642,0.104477612,0.126865672,0.024820814,7.396551724,1
W_PHL_069.txt,PHL,46,B1_2,3,3.979724378,2.575057535,0.025943396,3.110640394,610.6252284,0.745617978,0.689302326,1.071428571,0.071428571,0.142857143,0.015959428,8.48,0.88
W_KOR_074.txt,KOR,35,A2_0,1,4.016605019,2.611526053,0.053268765,3.237384615,605.5178906,0.663333333,0.58,0.992248062,0.170542636,0.124031008,0.010198825,8.666666667,0.8125
W_THA_032.txt,THA,23,A2_0,1,4.101500766,2.703698313,0.018518519,2.867557252,611.6518217,0.787460317,0.762638889,0.689189189,0.060810811,0.094594595,0.022388206,8.237288136,0.728813559
W_THA_026.txt,THA,11,A2_0,1,3.996618367,2.543462395,0.022514071,2.906802721,619.9914676,0.699147982,0.730425532,0.890510949,0.153284672,0.131386861,0.027926118,9.535714286,1.089285714
W_CHN_142.txt,CHN,28,B1_1,2,3.969334545,2.548617821,0.019900498,2.962694064,611.1993182,0.791304348,0.762205882,1,0.237704918,0.106557377,0.031728348,8.08,0.92
W_JPN_004.txt,JPN,40,B2_0,4,4.011241228,2.494331423,0.017857143,2.971610169,617.3327111,0.773665689,0.71337931,0.577464789,0.084507042,0.091549296,0.012440536,7,0.59375
W_CHN_157.txt,CHN,32,B1_1,2,3.776682759,2.466025702,0.046948357,3.059826087,614.9817904,0.750207715,0.747468354,0.933333333,0.22962963,0.17037037,0.032684306,8.392156863,1.117647059
W_CHN_143.txt,CHN,28,B1_1,2,3.927356299,2.499825664,0.024691358,3.166961538,620.3233068,0.718035264,0.712625698,1.046357616,0.205298013,0.112582781,0.026156685,8.379310345,1.103448276
W_THA_027.txt,THA,36,B1_2,3,4.144726695,2.521246094,0.024774775,3.103206751,614.3519492,0.721243243,0.648045977,0.75,0.176829268,0.164634146,0.021184457,7.789473684,0.947368421
W_KOR_075.txt,KOR,38,B2_0,4,4.039459016,2.594660367,0.032467532,3.04844,613.7957676,0.81426087,0.754666667,0.657342657,0.090909091,0.083916084,0.035038956,6.794117647,0.632352941
W_SIN_165.txt,SIN,45,B1_2,3,3.286311462,2.175939033,0.084016393,3.041851852,636.595813,0.743707317,0.743684211,1.135714286,0.285714286,0.171428571,0.023898243,11.52380952,1.380952381
W_KOR_115.txt,KOR,39,B1_1,2,3.783840336,2.379380553,0.046153846,3.29443038,619.6737975,0.810444444,0.773631285,0.819354839,0.193548387,0.116129032,0.028564731,7.844827586,0.896551724
W_THA_386.txt,THA,36,B1_2,3,3.931244017,2.547308834,0.023041475,3.165726141,613.0266094,0.709830508,0.683178808,1.103174603,0.142857143,0.087301587,0.035451089,8.346153846,0.846153846
W_TWN_111.txt,TWN,21,B1_1,2,4.260269058,2.688506463,0.024886878,2.887929515,615.9420721,0.700930233,0.718857143,0.707142857,0.15,0.05,0.01938805,7.508474576,0.830508475
W_JPN_367.txt,JPN,22,A2_0,1,3.880133824,2.458032306,0.014669927,3.101127451,617.1359113,0.730095847,0.712519084,0.81512605,0.134453782,0.067226891,0.02184234,7.865384615,0.634615385
W_THA_351.txt,THA,37,B1_2,3,4.053637344,2.520442867,0.046153846,2.957107438,614.423278,0.697377049,0.674320988,0.734693878,0.183673469,0.081632653,0.020823748,6.232876712,0.643835616
W_SIN_005.txt,SIN,47,B2_0,4,3.569931298,2.213964721,0.046783626,2.992091255,628.8658366,0.775452539,0.754926829,1.220779221,0.233766234,0.207792208,0.036749942,10.26,1.26
W_THA_345.txt,THA,39,B1_2,3,3.787377419,2.495765511,0.052631579,3.112874494,613.1357724,0.736238806,0.696623377,0.913385827,0.196850394,0.181102362,0.021618554,10.45,1.4
W_THA_190.txt,THA,17,A2_0,1,4.03310241,2.562327495,0.04137931,3.189372549,605.4838618,0.733908046,0.687848101,0.906976744,0.131782946,0.131782946,0.016682611,7.631578947,0.842105263
W_JPN_171.txt,JPN,20,B1_1,2,3.919089641,2.504610012,0.011037528,3.104901961,613.3042339,0.738166189,0.722345679,0.736486486,0.094594595,0.108108108,0.017437953,7.55,0.65
W_THA_147.txt,THA,12,A2_0,1,3.759659567,2.420402823,0.016771488,3.187240143,624.1456985,0.713028846,0.733152174,0.5,0,0,0.00987068,8.368421053,1.052631579
W_THA_145.txt,THA,32,B1_1,2,3.866584082,2.437585454,0.042735043,3.107642276,614.3045902,0.750510204,0.691882353,0.787671233,0.150684932,0.095890411,0.034820915,9.176470588,1.098039216
W_JPN_173.txt,JPN,23,B1_1,2,3.751188412,2.325361461,0.027906977,3.068,620.587931,0.745846154,0.728974359,0.679389313,0.122137405,0.091603053,0.020054862,6.142857143,0.6
W_THA_179.txt,THA,15,A2_0,1,3.918121739,2.545730596,0.024038462,3.167276265,610.7459036,0.76169279,0.76137931,0.819047619,0.104761905,0.066666667,0.015597091,9.674418605,0.953488372
W_JPN_167.txt,JPN,26,A2_0,1,3.799697034,2.490459024,0.020689655,3.169916667,616.0448498,0.755348837,0.748219178,0.695035461,0.085106383,0.127659574,0.026856357,7.25,0.75
W_CHN_035.txt,CHN,29,B1_1,2,3.771794298,2.403510736,0.032119914,2.937336245,623.8801762,0.76505102,0.829299363,0.881944444,0.194444444,0.097222222,0.0235046,9.530612245,0.979591837
W_HKG_061.txt,HKG,44,B2_0,4,3.451268534,2.307504187,0.087557604,2.828205128,636.1462555,0.790773481,0.851842105,1.18487395,0.277310924,0.176470588,0.028412858,10.35714286,1.333333333
W_THA_353.txt,THA,40,B1_2,3,3.888048214,2.500414075,0.030837004,2.975638767,615.4463063,0.675434783,0.738646617,1.007462687,0.119402985,0.119402985,0.027826362,12.27027027,1.432432432
W_JPN_239.txt,JPN,21,A2_0,1,3.711169196,2.450642107,0.042986425,3.205,620.3442466,0.7552,0.718686131,0.728571429,0.107142857,0.135714286,0.012902523,7.491525424,0.796610169
W_KOR_088.txt,KOR,26,A2_0,1,3.816498837,2.375040943,0.061702128,3.339269231,629.1759922,0.717855228,0.683821656,0.969465649,0.13740458,0.13740458,0.021178462,9.057692308,1.057692308
W_TWN_098.txt,TWN,40,B1_2,3,3.999971591,2.632503642,0.036093418,2.9525,614.7978788,0.739116883,0.738628571,1,0.151724138,0.103448276,0.025153381,8.563636364,0.981818182
W_IDN_008.txt,IDN,38,A2_0,1,3.788342146,2.42785325,0.03992016,3.192423077,613.0880309,0.726009615,0.725555556,1.045454545,0.12987013,0.123376623,0.024002824,10.02,1.04
W_TWN_067.txt,TWN,22,A2_0,1,4.105742584,2.494977363,0.021428571,3.245507246,602.7120673,0.720060241,0.673943662,1.046875,0.171875,0.09375,0.022776147,8.791666667,0.9375
W_KOR_077.txt,KOR,47,B1_1,2,3.676861875,2.281105439,0.060491493,3.104285714,625.2537618,0.741612903,0.718823529,0.83125,0.30625,0.1125,0.027836042,8.015151515,1.242424242
W_THA_025.txt,THA,30,B1_1,2,4.056573932,2.611435994,0.02739726,2.912948718,615.5447863,0.753714286,0.736778523,0.741496599,0.129251701,0.142857143,0.017520165,8.264150943,0.773584906
W_THA_031.txt,THA,40,B1_2,3,4.058180247,2.617856548,0.028824834,3.063153527,606.212161,0.676686047,0.654825175,0.834532374,0.079136691,0.115107914,0.018540229,7.644067797,0.542372881
W_CHN_155.txt,CHN,33,B1_1,2,3.955763359,2.517942285,0.025291829,2.926221374,616.4884411,0.740651163,0.815164835,1.032894737,0.190789474,0.171052632,0.024008154,9.178571429,0.982142857
W_KOR_274.txt,KOR,43,B2_0,4,3.765410033,2.523067619,0.037234043,3.065065359,619.0197659,0.737721519,0.668571429,1.066666667,0.242424242,0.115151515,0.021552532,8.952380952,1.015873016
W_CHN_140.txt,CHN,21,A2_0,1,3.761426446,2.434518796,0.041860465,3.006378601,616.7485477,0.800508475,0.783550296,0.953488372,0.23255814,0.108527132,0.037637622,9.14893617,1.063829787
W_KOR_062.txt,KOR,41,A2_0,1,4.014828906,2.541271178,0.027027027,2.949683794,611.5605859,0.676923077,0.675068493,0.823076923,0.1,0.084615385,0.027888744,7.073529412,0.720588235
W_SIN_172.txt,SIN,45,B1_2,3,3.590904167,2.322502327,0.043396226,2.996882129,625.1450385,0.755879828,0.764020101,1.006410256,0.205128205,0.128205128,0.02368304,8.548387097,0.983870968
W_KOR_089.txt,KOR,27,A2_0,1,3.717174576,2.377277678,0.023866348,3.149830508,621.5462979,0.726548673,0.736644295,0.861111111,0.231481481,0.111111111,0.031113791,8.38,0.94
W_TWN_106.txt,TWN,33,B1_2,3,4.00569823,2.559434751,0.026373626,2.821453744,609.8471681,0.73015625,0.712933333,0.852112676,0.112676056,0.112676056,0.023752231,8.921568627,1
W_IDN_182.txt,IDN,45,A2_0,1,3.608124151,2.357508939,0.060810811,3.357490494,623.9077273,0.736198347,0.750057803,1.042553191,0.184397163,0.205673759,0.026901193,9.652173913,1.326086957
W_JPN_358.txt,JPN,31,A2_0,1,3.766359583,2.379544528,0.030905077,3.172323651,615.7003404,0.770502793,0.739141104,0.951724138,0.227586207,0.165517241,0.030641644,8.711538462,1.25
W_CHN_034.txt,CHN,34,B1_1,2,3.691829075,2.386533924,0.043165468,2.941327434,624.8477679,0.794047619,0.850724638,0.923076923,0.2,0.115384615,0.027483252,8.6875,0.9375
W_CHN_020.txt,CHN,25,B1_1,2,3.859130093,2.470304674,0.037296037,2.99337963,613.2194884,0.753370787,0.796965517,0.961832061,0.20610687,0.122137405,0.019108086,9.127659574,1.063829787
W_JPN_172.txt,JPN,26,B1_1,2,3.955775969,2.607818164,0.008213552,3.16090566,611.0713889,0.71205,0.735505618,0.805031447,0.094339623,0.113207547,0.027585423,8.116666667,0.966666667
W_CHN_018.txt,CHN,39,B1_2,3,3.923072603,2.51365681,0.035897436,3.063394495,618.6492958,0.669865772,0.692121212,0.842519685,0.11023622,0.141732283,0.029330329,8.666666667,0.977777778
W_THA_140.txt,THA,20,A2_0,1,3.785670833,2.476720061,0.033653846,2.97593361,619.312,0.785337423,0.800425532,0.976,0.12,0.12,0.018015374,10.66666667,1.025641026
W_THA_183.txt,THA,23,A2_0,1,4.293624701,2.749706298,0.029268293,2.880156863,601.15848,0.668271605,0.625103448,0.762295082,0.147540984,0.090163934,0.015063902,7.321428571,0.607142857
W_JPN_374.txt,JPN,30,B1_1,2,3.916369257,2.506045111,0.015734266,2.9527,614.3323986,0.752175732,0.702341463,0.806060606,0.175757576,0.103030303,0.033396954,7.526315789,0.710526316
W_CHN_232.txt,CHN,38,B1_1,2,3.667377288,2.366830841,0.049115914,2.980733333,624.4668601,0.766761905,0.756571429,1.013245033,0.264900662,0.132450331,0.02729476,9.980392157,1.274509804
W_JPN_348.txt,JPN,25,B1_1,2,3.7655364,2.433783342,0.030588235,3.488031496,613.6663052,0.715549133,0.63775,0.819548872,0.15037594,0.097744361,0.013297533,8.52,1
W_SIN_002.txt,SIN,44,B1_2,3,3.404973188,2.230397337,0.085889571,2.903455882,639.4604015,0.785227818,0.828602151,0.887417219,0.21192053,0.152317881,0.025750904,9.403846154,1
W_THA_342.txt,THA,42,A2_0,1,3.615536364,2.335058876,0.061135371,2.927419355,631.0935628,0.784141689,0.856578947,1.131386861,0.233576642,0.182481752,0.03373507,11.17073171,1.487804878
W_TWN_102.txt,TWN,45,B1_1,2,4.000206912,2.603158114,0.011764706,3.056768559,613.512757,0.789728097,0.759398496,0.702898551,0.123188406,0.065217391,0.015880926,6.202898551,0.652173913
W_JPN_200.txt,JPN,25,B1_1,2,3.962472692,2.602053847,0.031128405,2.931910112,607.5839216,0.769746193,0.784431138,0.804878049,0.12804878,0.12195122,0.018526834,8,0.953125
W_JPN_214.txt,JPN,23,A2_0,1,3.740239594,2.421029388,0.023640662,3.104536585,610.0445641,0.751038576,0.755,0.872340426,0.09929078,0.170212766,0.018349473,8.632653061,0.857142857
W_THA_222.txt,THA,15,A2_0,1,3.962371364,2.491337701,0.023923445,3.014162896,618.6141364,0.736559767,0.732447552,0.873239437,0.126760563,0.161971831,0.021863911,9.311111111,0.822222222
W_SIN_162.txt,SIN,46,B1_2,3,3.402349827,2.222051508,0.053264605,3.077412587,625.7393357,0.774233129,0.847962963,1.076470588,0.229411765,0.2,0.033343305,11.35294118,1.509803922
W_JPN_228.txt,JPN,20,A2_0,1,3.791458996,2.400701043,0.019277108,3.178969957,601.3173391,0.672592593,0.654383562,0.755905512,0.149606299,0.039370079,0.023110991,9.222222222,0.755555556
W_JPN_002.txt,JPN,33,B1_2,3,4.032680296,2.606715563,0.024193548,3.210666667,602.6566502,0.624761905,0.545890411,0.892857143,0.160714286,0.0625,0.03167276,7.914893617,0.765957447
W_CHN_144.txt,CHN,32,B1_1,2,4.002211877,2.582747059,0.037475345,2.851877395,621.9248077,0.748240741,0.762988506,0.777142857,0.142857143,0.125714286,0.035966134,6.671052632,0.789473684
W_JPN_016.txt,JPN,34,B1_2,3,3.95834574,2.452605739,0.034313725,2.900542986,615.5929596,0.718215385,0.690993377,0.821138211,0.203252033,0.048780488,0.025192656,7.285714286,0.714285714
W_THA_034.txt,THA,40,B1_2,3,3.853739063,2.468032592,0.030634573,3.080996169,619.5778175,0.710246575,0.695308642,0.710344828,0.103448276,0.096551724,0.024178352,6.909090909,0.727272727
W_CHN_187.txt,CHN,35,B1_1,2,3.689446383,2.345897899,0.044491525,3.08185654,622.448319,0.757959184,0.735287356,0.979865772,0.181208054,0.154362416,0.029312635,8.428571429,1.160714286
W_KOR_259.txt,KOR,44,B2_0,4,3.818145122,2.448329041,0.054216867,2.974979424,618.0961633,0.797113924,0.773253012,0.72972973,0.135135135,0.114864865,0.013649377,8.3,1
W_CHN_145.txt,CHN,28,B1_1,2,3.882925664,2.583417584,0.046666667,2.747831858,614.9714732,0.712506887,0.677677419,0.985074627,0.298507463,0.082089552,0.052001124,9,1.08
W_JPN_003.txt,JPN,34,A2_0,1,3.860108475,2.465687119,0.013888889,3.234937238,614.8220851,0.708647059,0.724320988,0.790849673,0.098039216,0.14379085,0.021743866,7.2,0.75
W_SIN_163.txt,SIN,45,B1_2,3,3.516337407,2.254993441,0.051330798,3.020674157,626.3289963,0.744391304,0.71872549,0.689873418,0.17721519,0.094936709,0.031190755,8.915254237,0.86440678
W_THA_237.txt,THA,44,B1_2,3,4.174339013,2.610502596,0.016746411,3.01454955,612.5325561,0.744911243,0.727703704,0.634482759,0.124137931,0.075862069,0.022567399,7.084745763,0.677966102
W_THA_223.txt,THA,44,B1_2,3,4.160969492,2.627935779,0.013392857,2.923373984,604.8426068,0.735689655,0.753289474,0.75,0.121621622,0.087837838,0.01674886,7.842105263,0.736842105
W_JPN_215.txt,JPN,21,B1_1,2,3.89467973,2.521987652,0.023201856,3.055619469,610.9468182,0.777463977,0.752483221,0.829268293,0.178861789,0.105691057,0.022822563,10.30952381,1.19047619
W_CHN_353.txt,CHN,38,B2_0,4,3.781923109,2.402536648,0.047311828,3.023744856,622.7320588,0.80112,0.834878049,0.818181818,0.223776224,0.062937063,0.026316097,8.773584906,1.188679245
W_KOR_113.txt,KOR,42,A2_0,1,3.672692887,2.392325667,0.032822757,2.914152542,618.1010593,0.736613757,0.828275862,0.864,0.128,0.136,0.013363027,10.15555556,0.977777778
W_THA_343.txt,THA,33,B1_1,2,4.149579508,2.629708724,0.017777778,3.003770492,605.3589256,0.728647215,0.715102041,0.718309859,0.14084507,0.063380282,0.031543532,7.03125,0.59375
W_THA_357.txt,THA,46,B1_2,3,3.940057244,2.525595698,0.025896414,3.020627178,617.7062633,0.730696517,0.692631579,0.87755102,0.170068027,0.115646259,0.017405258,8.807017544,1.01754386
W_IDN_193.txt,IDN,41,A2_0,1,3.547119331,2.333371224,0.057569296,3.234344569,625.5844615,0.742395833,0.735795455,1.099337748,0.152317881,0.145695364,0.02768147,9.38,1.04
W_HKG_071.txt,HKG,43,B1_2,3,3.676451737,2.438315221,0.04526749,3.10859375,619.4288095,0.749925187,0.713707865,1.116438356,0.205479452,0.109589041,0.035954812,10.34042553,1.234042553
W_HKG_065.txt,HKG,44,B2_0,4,3.521183214,2.295429235,0.062124248,2.949350181,632.9184559,0.771360382,0.775544554,1.303448276,0.296551724,0.193103448,0.019092041,11.9047619,1.619047619
W_THA_155.txt,THA,21,A2_0,1,4.140304651,2.678605652,0.022172949,3.010192308,606.2703488,0.785322581,0.750943396,0.621621622,0.121621622,0.101351351,0.01819349,7.516666667,0.6
W_JPN_163.txt,JPN,23,A2_0,1,4.016122917,2.524952844,0.028824834,3.122697095,607.2535,0.728858696,0.693630573,0.796052632,0.111842105,0.078947368,0.022029679,7.912280702,1
W_THA_169.txt,THA,22,A2_0,1,4.244863592,2.643331109,0.015,2.834417476,615.7269082,0.732176656,0.819454545,0.85483871,0.153225806,0.161290323,0.026883642,7.290909091,0.690909091
W_JPN_177.txt,JPN,29,B1_2,3,3.903689744,2.473731489,0.025821596,3.110210084,612.9542918,0.725443787,0.718807947,0.705882353,0.154411765,0.073529412,0.018281642,7.1,0.716666667
W_JPN_161.txt,JPN,21,A2_0,1,3.925030263,2.540041521,0.009174312,3.187914894,609.7060811,0.7336875,0.716056338,0.633802817,0.154929577,0.077464789,0.021230473,7.266666667,0.7
W_CHN_027.txt,CHN,28,B1_1,2,3.905665066,2.533357503,0.047281324,2.96995671,614.8627074,0.745823529,0.790612245,0.738461538,0.184615385,0.107692308,0.016428829,7.310344828,0.793103448
W_JPN_175.txt,JPN,19,B1_1,2,3.784884071,2.39828368,0.035629454,3.15209607,615.1998206,0.772959502,0.765517241,0.753731343,0.149253731,0.111940299,0.027345184,7.13559322,0.847457627
W_THA_157.txt,THA,45,B1_2,3,3.712680137,2.423471732,0.056751468,3.118020478,619.4855208,0.748084112,0.734881517,1.017857143,0.208333333,0.130952381,0.025568956,9.309090909,1.2
W_JPN_149.txt,JPN,26,B1_1,2,3.924132245,2.491165511,0.028017241,2.972539683,613.0640417,0.801127596,0.773421053,0.652777778,0.104166667,0.083333333,0.023776318,6.724637681,0.594202899
W_IDN_191.txt,IDN,40,A2_0,1,4.068242291,2.626748051,0.0430839,3.286872247,598.4489868,0.674824798,0.635890411,0.935064935,0.116883117,0.103896104,0.013138596,7.620689655,0.931034483
W_JPN_363.txt,JPN,21,A2_0,1,3.803255066,2.387938549,0.034965035,3.224229075,610.1756696,0.707089337,0.629068323,1.023622047,0.149606299,0.125984252,0.032650408,7.763636364,0.963636364
W_SIN_015.txt,SIN,45,B1_2,3,3.552722556,2.358176655,0.069662921,2.942099237,631.2969697,0.788882834,0.799021739,1,0.28358209,0.126865672,0.030113427,8.557692308,1.211538462
W_SIN_001.txt,SIN,45,B1_2,3,3.445627465,2.196004292,0.080586081,3.031241135,635.3170397,0.732991803,0.689636364,1.253246753,0.207792208,0.181818182,0.012349565,9.448275862,1.120689655
W_THA_235.txt,THA,37,B1_2,3,3.831560976,2.481897133,0.029213483,3.094878049,618.6496748,0.733146067,0.716959064,1.028571429,0.235714286,0.157142857,0.025034153,8.9,1.18
W_CHN_191.txt,CHN,26,B1_1,2,3.800894628,2.469355157,0.042372881,2.98846473,621.802438,0.759173127,0.766783626,1.007575758,0.212121212,0.143939394,0.037216856,8.905660377,1.037735849
W_JPN_014.txt,JPN,37,B1_1,2,3.886618367,2.481679219,0.038,3.031497976,617.126898,0.740246914,0.685649718,0.778481013,0.113924051,0.14556962,0.020800535,7.936507937,0.936507937
W_SIN_174.txt,SIN,47,B2_0,4,3.385816529,2.223265163,0.071278826,2.966708333,634.1528511,0.804790123,0.888220859,1.264705882,0.183823529,0.176470588,0.018463614,10.66666667,1.2
W_THA_234.txt,THA,44,B1_2,3,3.945204887,2.549384282,0.04233871,3.031520913,615.6118561,0.733578947,0.744936709,0.832214765,0.120805369,0.154362416,0.028270392,8.266666667,0.9
W_SIN_148.txt,SIN,47,B2_0,4,3.693093534,2.384740114,0.048565121,2.81826087,636.1545455,0.780837696,0.80212766,1.080645161,0.177419355,0.177419355,0.034352659,10.80952381,1.142857143
W_JPN_216.txt,JPN,31,B1_2,3,3.701041803,2.35823423,0.026748971,3.110562249,622.1120165,0.811734694,0.822893082,0.895104895,0.167832168,0.13986014,0.030821498,10.38297872,1
W_TWN_100.txt,TWN,37,B1_2,3,3.767,2.387065945,0.039506173,3.036445498,616.4571698,0.779512195,0.754709677,0.911504425,0.194690265,0.07079646,0.033925142,9.666666667,0.928571429
W_KOR_138.txt,KOR,45,B2_0,4,3.776376325,2.493307148,0.050682261,3.11513986,615.7027798,0.728487805,0.740344828,0.773006135,0.110429448,0.110429448,0.021300507,8.290322581,0.774193548
W_THA_383.txt,THA,28,B1_1,2,3.945296564,2.476168162,0.04518664,3.113448276,614.8194138,0.679360731,0.611682243,0.823170732,0.256097561,0.091463415,0.021139538,9.142857143,1.214285714
W_THA_340.txt,THA,46,B1_2,3,3.882870996,2.463758272,0.060465116,3.170909091,620.4021304,0.725849582,0.761958042,1.01459854,0.087591241,0.167883212,0.024572008,12.28571429,1.228571429
W_JPN_376.txt,JPN,24,B1_1,2,3.825517695,2.428952594,0.037861915,3.128024691,616.9541494,0.791111111,0.779418605,0.826086957,0.166666667,0.101449275,0.037620929,8.98,0.96
W_THA_368.txt,THA,28,B1_1,2,3.877590377,2.492852503,0.038374718,2.86707113,628.3928033,0.750778098,0.800606061,0.924369748,0.176470588,0.159663866,0.020290591,8.203703704,0.907407407
W_THA_195.txt,THA,10,A2_0,1,4.009806478,2.54475305,0.023310023,3.074578313,615.6204472,0.774651163,0.794615385,0.774774775,0.081081081,0.135135135,0.011253586,9.75,0.795454545
W_THA_156.txt,THA,41,B1_2,3,4.165323605,2.656899101,0.028776978,3.024851064,604.3262771,0.722463343,0.675294118,0.867647059,0.227941176,0.080882353,0.021421886,8.510204082,1
W_CHN_026.txt,CHN,16,A2_0,1,3.837165351,2.482614259,0.023094688,3.084517544,620.5572368,0.686442577,0.650184049,1,0.106870229,0.122137405,0.015850282,8.326923077,0.826923077
W_THA_131.txt,THA,26,B1_1,2,4.212440611,2.656164566,0.018306636,2.955042735,602.6107895,0.762099125,0.765076923,0.592592593,0.059259259,0.111111111,0.023144849,7.406779661,0.457627119
W_CHN_041.txt,CHN,15,A2_0,1,4.01652735,2.575282433,0.020689655,3.135798319,606.09375,0.733846154,0.668072289,0.896825397,0.246031746,0.103174603,0.021592636,8.264150943,1.018867925
