filename,Country,VST,CEFR,CEFR_Number,SUBTLEXus_Freq_Log_CW_TAALES,COCA_magazine_lemma_frequency_Log_CW_TAALES,All_AWL_Normed_TAALES,Brysbaert_Concreteness_Combined_CW_TAALES,LD_Mean_RT_CW_TAALES,mattr50_aw_TAALED,hdd42_aw_TAALED,mtld_original_aw
W_THA_152.txt,THA,15,A2_0,1,4.046494942,2.621205568,0.015555556,2.940155039,610.8750988,0.690689655,0.78002685,43.02510917
W_JPN_164.txt,JPN,19,B1_1,2,3.791265534,2.386655185,0.014354067,3.15507177,609.0556373,0.669659443,0.759095441,40.33426966
W_JPN_170.txt,JPN,22,B1_2,3,4.126510246,2.602203456,0.020454545,3.194959677,603.9301639,0.707393939,0.808241333,45.49602807
W_CHN_022.txt,CHN,21,A2_0,1,3.97631991,2.523579128,0.021686747,3.088423423,607.1143636,0.754411765,0.812366839,64.38095238
W_SIN_010.txt,SIN,45,B1_2,3,3.751821888,2.35440376,0.041841004,2.876320346,622.797533,0.78685567,0.816853613,65.68448099
W_JPN_366.txt,JPN,19,B1_1,2,3.873664865,2.474939963,0.021634615,3.22793722,615.0978995,0.7536875,0.818328511,53.51682639
W_THA_378.txt,THA,23,A2_0,1,4.238997854,2.608613419,0.019512195,3.198111588,610.3364378,0.648242075,0.751084075,38.73019992
W_JPN_400.txt,JPN,20,A2_0,1,4.179414,2.621255437,0.012195122,3.095019455,608.1735341,0.711321696,0.782863907,43.31351503
W_THA_393.txt,THA,40,B1_2,3,4.195568116,2.709698751,0.016293279,3.01365942,608.7388768,0.711234867,0.774412916,47.24417761
W_THA_230.txt,THA,24,A2_0,1,4.3425872,2.731208276,0.020930233,3.088055556,600.3835223,0.646892655,0.762019724,39.31445866
W_JPN_206.txt,JPN,17,A2_0,1,4.053442512,2.600916843,0.023310023,3.187333333,605.5208252,0.634764706,0.710548893,33.57620062
W_PHL_069.txt,PHL,46,B1_2,3,3.979724378,2.575057535,0.025943396,3.110640394,610.6252284,0.745617978,0.78794192,50.4201693
W_KOR_074.txt,KOR,35,A2_0,1,4.016605019,2.611526053,0.053268765,3.237384615,605.5178906,0.663333333,0.77789669,35.40515532
W_THA_032.txt,THA,23,A2_0,1,4.101500766,2.703698313,0.018518519,2.867557252,611.6518217,0.787460317,0.850745023,70.88095238
W_THA_026.txt,THA,11,A2_0,1,3.996618367,2.543462395,0.022514071,2.906802721,619.9914676,0.699147982,0.772530827,43.79108806
W_CHN_142.txt,CHN,28,B1_1,2,3.969334545,2.548617821,0.019900498,2.962694064,611.1993182,0.791304348,0.818514228,69.12108455
W_JPN_004.txt,JPN,40,B2_0,4,4.011241228,2.494331423,0.017857143,2.971610169,617.3327111,0.773665689,0.828283345,59.58577602
W_CHN_157.txt,CHN,32,B1_1,2,3.776682759,2.466025702,0.046948357,3.059826087,614.9817904,0.750207715,0.80852219,58.02543338
W_CHN_143.txt,CHN,28,B1_1,2,3.927356299,2.499825664,0.024691358,3.166961538,620.3233068,0.718035264,0.789792496,49.78228342
W_THA_027.txt,THA,36,B1_2,3,4.144726695,2.521246094,0.024774775,3.103206751,614.3519492,0.721243243,0.785461591,48.93681086
W_KOR_075.txt,KOR,38,B2_0,4,4.039459016,2.594660367,0.032467532,3.04844,613.7957676,0.81426087,0.843235022,85.3587156
W_SIN_165.txt,SIN,45,B1_2,3,3.286311462,2.175939033,0.084016393,3.041851852,636.595813,0.743707317,0.810411889,56.58226455
W_KOR_115.txt,KOR,39,B1_1,2,3.783840336,2.379380553,0.046153846,3.29443038,619.6737975,0.810444444,0.847028123,79.69223373
W_THA_386.txt,THA,36,B1_2,3,3.931244017,2.547308834,0.023041475,3.165726141,613.0266094,0.709830508,0.777033179,43.13536158
W_TWN_111.txt,TWN,21,B1_1,2,4.260269058,2.688506463,0.024886878,2.887929515,615.9420721,0.700930233,0.773325279,47.39577406
W_JPN_367.txt,JPN,22,A2_0,1,3.880133824,2.458032306,0.014669927,3.101127451,617.1359113,0.730095847,0.784830657,47.8862919
W_THA_351.txt,THA,37,B1_2,3,4.053637344,2.520442867,0.046153846,2.957107438,614.423278,0.697377049,0.775050436,48.44346936
W_SIN_005.txt,SIN,47,B2_0,4,3.569931298,2.213964721,0.046783626,2.992091255,628.8658366,0.775452539,0.828726605,67.81906134
W_THA_345.txt,THA,39,B1_2,3,3.787377419,2.495765511,0.052631579,3.112874494,613.1357724,0.736238806,0.81750909,53.70117506
W_THA_190.txt,THA,17,A2_0,1,4.03310241,2.562327495,0.04137931,3.189372549,605.4838618,0.733908046,0.807235344,57.61036597
W_JPN_171.txt,JPN,20,B1_1,2,3.919089641,2.504610012,0.011037528,3.104901961,613.3042339,0.738166189,0.817993923,57.39173676
W_THA_147.txt,THA,12,A2_0,1,3.759659567,2.420402823,0.016771488,3.187240143,624.1456985,0.713028846,0.776644061,44.38636364
W_THA_145.txt,THA,32,B1_1,2,3.866584082,2.437585454,0.042735043,3.107642276,614.3045902,0.750510204,0.806949541,60.52758569
W_JPN_173.txt,JPN,23,B1_1,2,3.751188412,2.325361461,0.027906977,3.068,620.587931,0.745846154,0.819614499,56.47082888
W_THA_179.txt,THA,15,A2_0,1,3.918121739,2.545730596,0.024038462,3.167276265,610.7459036,0.76169279,0.835994649,64.66634976
W_JPN_167.txt,JPN,26,A2_0,1,3.799697034,2.490459024,0.020689655,3.169916667,616.0448498,0.755348837,0.822653511,67.21863621
W_CHN_035.txt,CHN,29,B1_1,2,3.771794298,2.403510736,0.032119914,2.937336245,623.8801762,0.76505102,0.806640098,63.8616946
W_HKG_061.txt,HKG,44,B2_0,4,3.451268534,2.307504187,0.087557604,2.828205128,636.1462555,0.790773481,0.833524224,78.62778473
W_THA_353.txt,THA,40,B1_2,3,3.888048214,2.500414075,0.030837004,2.975638767,615.4463063,0.675434783,0.734739343,39.78223765
W_JPN_239.txt,JPN,21,A2_0,1,3.711169196,2.450642107,0.042986425,3.205,620.3442466,0.7552,0.827521667,59.48677566
W_KOR_088.txt,KOR,26,A2_0,1,3.816498837,2.375040943,0.061702128,3.339269231,629.1759922,0.717855228,0.805006312,54.46253549
W_TWN_098.txt,TWN,40,B1_2,3,3.999971591,2.632503642,0.036093418,2.9525,614.7978788,0.739116883,0.800232147,53.66329521
W_IDN_008.txt,IDN,38,A2_0,1,3.788342146,2.42785325,0.03992016,3.192423077,613.0880309,0.726009615,0.806233871,46.82484351
W_TWN_067.txt,TWN,22,A2_0,1,4.105742584,2.494977363,0.021428571,3.245507246,602.7120673,0.720060241,0.792606416,44.81814284
W_KOR_077.txt,KOR,47,B1_1,2,3.676861875,2.281105439,0.060491493,3.104285714,625.2537618,0.741612903,0.824217285,64.93577678
W_THA_025.txt,THA,30,B1_1,2,4.056573932,2.611435994,0.02739726,2.912948718,615.5447863,0.753714286,0.814189401,57.93420514
W_THA_031.txt,THA,40,B1_2,3,4.058180247,2.617856548,0.028824834,3.063153527,606.212161,0.676686047,0.799005516,41.85673077
W_CHN_155.txt,CHN,33,B1_1,2,3.955763359,2.517942285,0.025291829,2.926221374,616.4884411,0.740651163,0.809315838,56.05025978
W_KOR_274.txt,KOR,43,B2_0,4,3.765410033,2.523067619,0.037234043,3.065065359,619.0197659,0.737721519,0.809360862,52.91163522
W_CHN_140.txt,CHN,21,A2_0,1,3.761426446,2.434518796,0.041860465,3.006378601,616.7485477,0.800508475,0.841705743,80.7907489
W_KOR_062.txt,KOR,41,A2_0,1,4.014828906,2.541271178,0.027027027,2.949683794,611.5605859,0.676923077,0.770072083,43.9973109
W_SIN_172.txt,SIN,45,B1_2,3,3.590904167,2.322502327,0.043396226,2.996882129,625.1450385,0.755879828,0.804229338,61.91096782
W_KOR_089.txt,KOR,27,A2_0,1,3.717174576,2.377277678,0.023866348,3.149830508,621.5462979,0.726548673,0.793329356,48.91550923
W_TWN_106.txt,TWN,33,B1_2,3,4.00569823,2.559434751,0.026373626,2.821453744,609.8471681,0.73015625,0.77769437,50.44726944
W_IDN_182.txt,IDN,45,A2_0,1,3.608124151,2.357508939,0.060810811,3.357490494,623.9077273,0.736198347,0.820256948,54.0332981
W_JPN_358.txt,JPN,31,A2_0,1,3.766359583,2.379544528,0.030905077,3.172323651,615.7003404,0.770502793,0.834760525,64.42857143
W_CHN_034.txt,CHN,34,B1_1,2,3.691829075,2.386533924,0.043165468,2.941327434,624.8477679,0.794047619,0.84421525,79.81574038
W_CHN_020.txt,CHN,25,B1_1,2,3.859130093,2.470304674,0.037296037,2.99337963,613.2194884,0.753370787,0.805128412,63.0405267
W_JPN_172.txt,JPN,26,B1_1,2,3.955775969,2.607818164,0.008213552,3.16090566,611.0713889,0.71205,0.786735872,51.62239735
W_CHN_018.txt,CHN,39,B1_2,3,3.923072603,2.51365681,0.035897436,3.063394495,618.6492958,0.669865772,0.775292186,36.64756098
W_THA_140.txt,THA,20,A2_0,1,3.785670833,2.476720061,0.033653846,2.97593361,619.312,0.785337423,0.835276967,72.54884873
W_THA_183.txt,THA,23,A2_0,1,4.293624701,2.749706298,0.029268293,2.880156863,601.15848,0.668271605,0.759905676,34.26510329
W_JPN_374.txt,JPN,30,B1_1,2,3.916369257,2.506045111,0.015734266,2.9527,614.3323986,0.752175732,0.831602157,56.86156768
W_CHN_232.txt,CHN,38,B1_1,2,3.667377288,2.366830841,0.049115914,2.980733333,624.4668601,0.766761905,0.822360951,69.1247173
W_JPN_348.txt,JPN,25,B1_1,2,3.7655364,2.433783342,0.030588235,3.488031496,613.6663052,0.715549133,0.842338068,56.38392857
W_SIN_002.txt,SIN,44,B1_2,3,3.404973188,2.230397337,0.085889571,2.903455882,639.4604015,0.785227818,0.824488534,71.7448411
W_THA_342.txt,THA,42,A2_0,1,3.615536364,2.335058876,0.061135371,2.927419355,631.0935628,0.784141689,0.835980588,68.83560121
W_TWN_102.txt,TWN,45,B1_1,2,4.000206912,2.603158114,0.011764706,3.056768559,613.512757,0.789728097,0.83744228,76.3125
W_JPN_200.txt,JPN,25,B1_1,2,3.962472692,2.602053847,0.031128405,2.931910112,607.5839216,0.769746193,0.818064228,63.26687031
W_JPN_214.txt,JPN,23,A2_0,1,3.740239594,2.421029388,0.023640662,3.104536585,610.0445641,0.751038576,0.80299385,47.3697644
W_THA_222.txt,THA,15,A2_0,1,3.962371364,2.491337701,0.023923445,3.014162896,618.6141364,0.736559767,0.7921024,50.56103211
W_SIN_162.txt,SIN,46,B1_2,3,3.402349827,2.222051508,0.053264605,3.077412587,625.7393357,0.774233129,0.807069919,68.55827402
W_JPN_228.txt,JPN,20,A2_0,1,3.791458996,2.400701043,0.019277108,3.178969957,601.3173391,0.672592593,0.800062233,41.95780091
W_JPN_002.txt,JPN,33,B1_2,3,4.032680296,2.606715563,0.024193548,3.210666667,602.6566502,0.624761905,0.72303842,33.90521327
W_CHN_144.txt,CHN,32,B1_1,2,4.002211877,2.582747059,0.037475345,2.851877395,621.9248077,0.748240741,0.794401023,57.65974146
W_JPN_016.txt,JPN,34,B1_2,3,3.95834574,2.452605739,0.034313725,2.900542986,615.5929596,0.718215385,0.79644021,49.09048471
W_THA_034.txt,THA,40,B1_2,3,3.853739063,2.468032592,0.030634573,3.080996169,619.5778175,0.710246575,0.81543049,42.3315934
W_CHN_187.txt,CHN,35,B1_1,2,3.689446383,2.345897899,0.044491525,3.08185654,622.448319,0.757959184,0.814524562,60.51317314
W_KOR_259.txt,KOR,44,B2_0,4,3.818145122,2.448329041,0.054216867,2.974979424,618.0961633,0.797113924,0.832066637,69.66410187
W_CHN_145.txt,CHN,28,B1_1,2,3.882925664,2.583417584,0.046666667,2.747831858,614.9714732,0.712506887,0.774737154,48.26973419
W_JPN_003.txt,JPN,34,A2_0,1,3.860108475,2.465687119,0.013888889,3.234937238,614.8220851,0.708647059,0.784205792,49.76796972
W_SIN_163.txt,SIN,45,B1_2,3,3.516337407,2.254993441,0.051330798,3.020674157,626.3289963,0.744391304,0.794505335,53.53880483
W_THA_237.txt,THA,44,B1_2,3,4.174339013,2.610502596,0.016746411,3.01454955,612.5325561,0.744911243,0.799762472,56.92616486
W_THA_223.txt,THA,44,B1_2,3,4.160969492,2.627935779,0.013392857,2.923373984,604.8426068,0.735689655,0.818043816,45.46318978
W_JPN_215.txt,JPN,21,B1_1,2,3.89467973,2.521987652,0.023201856,3.055619469,610.9468182,0.777463977,0.844715942,76.68851736
W_CHN_353.txt,CHN,38,B2_0,4,3.781923109,2.402536648,0.047311828,3.023744856,622.7320588,0.80112,0.84823831,88.14502924
W_KOR_113.txt,KOR,42,A2_0,1,3.672692887,2.392325667,0.032822757,2.914152542,618.1010593,0.736613757,0.798163588,55.00940783
W_THA_343.txt,THA,33,B1_1,2,4.149579508,2.629708724,0.017777778,3.003770492,605.3589256,0.728647215,0.794123725,51.45906971
W_THA_357.txt,THA,46,B1_2,3,3.940057244,2.525595698,0.025896414,3.020627178,617.7062633,0.730696517,0.811532237,57.35946892
W_IDN_193.txt,IDN,41,A2_0,1,3.547119331,2.333371224,0.057569296,3.234344569,625.5844615,0.742395833,0.82832911,57.625
W_HKG_071.txt,HKG,43,B1_2,3,3.676451737,2.438315221,0.04526749,3.10859375,619.4288095,0.749925187,0.81179355,61.76789635
W_HKG_065.txt,HKG,44,B2_0,4,3.521183214,2.295429235,0.062124248,2.949350181,632.9184559,0.771360382,0.828338473,66.14295298
W_THA_155.txt,THA,21,A2_0,1,4.140304651,2.678605652,0.022172949,3.010192308,606.2703488,0.785322581,0.835888359,69.12788841
W_JPN_163.txt,JPN,23,A2_0,1,4.016122917,2.524952844,0.028824834,3.122697095,607.2535,0.728858696,0.792297078,53.1722231
W_THA_169.txt,THA,22,A2_0,1,4.244863592,2.643331109,0.015,2.834417476,615.7269082,0.732176656,0.798867544,46.63194444
W_JPN_177.txt,JPN,29,B1_2,3,3.903689744,2.473731489,0.025821596,3.110210084,612.9542918,0.725443787,0.808899185,51.65254237
W_JPN_161.txt,JPN,21,A2_0,1,3.925030263,2.540041521,0.009174312,3.187914894,609.7060811,0.7336875,0.827574615,45.2746455
W_CHN_027.txt,CHN,28,B1_1,2,3.905665066,2.533357503,0.047281324,2.96995671,614.8627074,0.745823529,0.788965584,49.995002
W_JPN_175.txt,JPN,19,B1_1,2,3.784884071,2.39828368,0.035629454,3.15209607,615.1998206,0.772959502,0.822561347,54.07814408
W_THA_157.txt,THA,45,B1_2,3,3.712680137,2.423471732,0.056751468,3.118020478,619.4855208,0.748084112,0.820532656,53.07960571
W_JPN_149.txt,JPN,26,B1_1,2,3.924132245,2.491165511,0.028017241,2.972539683,613.0640417,0.801127596,0.840978627,74.33333333
W_IDN_191.txt,IDN,40,A2_0,1,4.068242291,2.626748051,0.0430839,3.286872247,598.4489868,0.674824798,0.762274377,39.27272727
W_JPN_363.txt,JPN,21,A2_0,1,3.803255066,2.387938549,0.034965035,3.224229075,610.1756696,0.707089337,0.790054671,47.03590531
W_SIN_015.txt,SIN,45,B1_2,3,3.552722556,2.358176655,0.069662921,2.942099237,631.2969697,0.788882834,0.851352664,92.96363636
W_SIN_001.txt,SIN,45,B1_2,3,3.445627465,2.196004292,0.080586081,3.031241135,635.3170397,0.732991803,0.792207976,55.86853253
W_THA_235.txt,THA,37,B1_2,3,3.831560976,2.481897133,0.029213483,3.094878049,618.6496748,0.733146067,0.805751797,49.77733618
W_CHN_191.txt,CHN,26,B1_1,2,3.800894628,2.469355157,0.042372881,2.98846473,621.802438,0.759173127,0.813548317,63.89814815
W_JPN_014.txt,JPN,37,B1_1,2,3.886618367,2.481679219,0.038,3.031497976,617.126898,0.740246914,0.803027885,56.12742341
W_SIN_174.txt,SIN,47,B2_0,4,3.385816529,2.223265163,0.071278826,2.966708333,634.1528511,0.804790123,0.828631698,77.98282443
W_THA_234.txt,THA,44,B1_2,3,3.945204887,2.549384282,0.04233871,3.031520913,615.6118561,0.733578947,0.813954706,57.14800017
W_SIN_148.txt,SIN,47,B2_0,4,3.693093534,2.384740114,0.048565121,2.81826087,636.1545455,0.780837696,0.818772923,79.02771379
W_JPN_216.txt,JPN,31,B1_2,3,3.701041803,2.35823423,0.026748971,3.110562249,622.1120165,0.811734694,0.852195047,88.8
W_TWN_100.txt,TWN,37,B1_2,3,3.767,2.387065945,0.039506173,3.036445498,616.4571698,0.779512195,0.824021739,71.96305407
W_KOR_138.txt,KOR,45,B2_0,4,3.776376325,2.493307148,0.050682261,3.11513986,615.7027798,0.728487805,0.824469304,48.74328196
W_THA_383.txt,THA,28,B1_1,2,3.945296564,2.476168162,0.04518664,3.113448276,614.8194138,0.679360731,0.78419091,44.20431135
W_THA_340.txt,THA,46,B1_2,3,3.882870996,2.463758272,0.060465116,3.170909091,620.4021304,0.725849582,0.799588088,46.27550566
W_JPN_376.txt,JPN,24,B1_1,2,3.825517695,2.428952594,0.037861915,3.128024691,616.9541494,0.791111111,0.834256632,70.93412117
W_THA_368.txt,THA,28,B1_1,2,3.877590377,2.492852503,0.038374718,2.86707113,628.3928033,0.750778098,0.80378299,57.37258584
W_THA_195.txt,THA,10,A2_0,1,4.009806478,2.54475305,0.023310023,3.074578313,615.6204472,0.774651163,0.831271448,63.7398995
W_THA_156.txt,THA,41,B1_2,3,4.165323605,2.656899101,0.028776978,3.024851064,604.3262771,0.722463343,0.788036306,48.36913095
W_CHN_026.txt,CHN,16,A2_0,1,3.837165351,2.482614259,0.023094688,3.084517544,620.5572368,0.686442577,0.760341866,39.03659476
W_THA_131.txt,THA,26,B1_1,2,4.212440611,2.656164566,0.018306636,2.955042735,602.6107895,0.762099125,0.806377362,59.19634118
W_CHN_041.txt,CHN,15,A2_0,1,4.01652735,2.575282433,0.020689655,3.135798319,606.09375,0.733846154,0.81376102,55.87123061
W_JPN_113.txt,JPN,20,B1_1,2,3.98317026,2.559418339,0.015384615,2.966911765,614.6795113,0.762470309,0.812085723,66.64181413
W_HKG_015.txt,HKG,39,B2_0,4,3.561085821,2.356347542,0.070484581,3.128565891,624.8452734,0.698891967,0.795107125,50.48953508
W_CHN_082.txt,CHN,26,B1_1,2,3.786023077,2.451647209,0.051219512,3.015940171,610.7587069,0.769309309,0.835331762,57.94966655
W_JPN_339.txt,JPN,33,B1_1,2,3.856448606,2.499497565,0.036281179,3.260311284,607.3597992,0.690705882,0.806414655,45.10107862
W_JPN_311.txt,JPN,28,A2_0,1,3.850848511,2.394587965,0.047029703,3.065964912,614.166087,0.738113208,0.803695025,46.31858614
W_KOR_177.txt,KOR,46,B2_0,4,3.937265138,2.560739025,0.038369305,2.925251142,614.3736449,0.759212121,0.806105172,66.89847483
W_SIN_098.txt,SIN,41,B1_2,3,3.680997744,2.388821107,0.042635659,3.23594697,620.665,0.732389791,0.795919757,56.01852864
W_THA_253.txt,THA,30,B1_1,2,3.665379137,2.347856758,0.045248869,3.111413043,626.7593431,0.773782991,0.845003571,73.81792305
W_SIN_113.txt,SIN,42,B1_2,3,3.339128912,2.173444999,0.06500956,3.174479167,636.7264138,0.778693694,0.829712329,72.67758559
W_THA_284.txt,THA,31,B1_1,2,4.017389823,2.609098896,0.038636364,3.063584071,622.0145133,0.718555556,0.780353977,48.60159521
W_KOR_017.txt,KOR,41,B1_1,2,3.509228448,2.280953997,0.035971223,3.248898305,616.5178696,0.715948553,0.821606532,52.68149883
W_JPN_073.txt,JPN,28,B1_2,3,3.94700995,2.519797378,0.020642202,2.983432836,606.6238384,0.750519878,0.802722156,60.94424741
W_JPN_067.txt,JPN,30,B1_2,3,3.942858911,2.375308649,0.029680365,2.868712871,617.1001485,0.695654596,0.764338416,45.63944689
W_JPN_098.txt,JPN,24,A2_0,1,3.860404147,2.466804321,0.041062802,3.119004525,613.5395794,0.663815789,0.790635996,39.90150731
W_KOR_215.txt,KOR,32,B2_0,4,4.09558,2.615549396,0.030516432,3.143688889,610.0900435,0.660115607,0.768675749,34.41706049
W_KOR_228.txt,KOR,44,B2_0,4,3.755959922,2.390153347,0.037344398,3.111294118,615.4311067,0.703060686,0.792567391,46.92055231
W_JPN_099.txt,JPN,25,A2_0,1,3.906784549,2.607158031,0.019002375,3.08892562,614.0687336,0.74371517,0.819616188,62.97236615
W_THA_044.txt,THA,38,B1_2,3,3.938825896,2.516596421,0.054824561,3.024980237,606.0271371,0.738915989,0.80175858,51.50809465
W_THA_050.txt,THA,27,B1_1,2,3.997652586,2.539972954,0.02905569,2.998908297,610.7111111,0.780966767,0.829290372,63.84680674
W_THA_291.txt,THA,41,B1_2,3,3.980862452,2.495546395,0.026845638,3.048269231,608.1942146,0.797900552,0.843817727,88.90822669
W_JPN_264.txt,JPN,26,B1_1,2,3.704976606,2.351854804,0.018518519,3.225509259,617.1053052,0.7485,0.798517989,46.73885063
W_JPN_270.txt,JPN,16,A2_0,1,3.706360648,2.270313138,0.027272727,3.1868,619.81,0.745800604,0.792010238,47.43038498
W_JPN_304.txt,JPN,44,A2_0,1,3.855745701,2.489641143,0.028776978,2.927964602,616.8856422,0.756862745,0.819149395,59.94650321
W_CHN_097.txt,CHN,21,A2_0,1,3.875724615,2.578117043,0.03646833,3.029616858,613.378249,0.745277778,0.79342897,60.32106479
W_JPN_106.txt,JPN,20,A2_0,1,3.756293074,2.372278924,0.046948357,3.070652174,616.7001762,0.725465465,0.820031761,58.92612062
W_THA_124.txt,THA,29,B1_1,2,4.087841438,2.608798584,0.037037037,2.921137931,612.5703425,0.753257919,0.824447245,58.98938187
W_JPN_138.txt,JPN,25,B1_1,2,3.846738532,2.469768164,0.011792453,3.134266055,624.068436,0.697777778,0.775196021,43.59089482
W_CHN_095.txt,CHN,29,B1_1,2,3.821118478,2.438061927,0.044444444,2.925126354,618.6302182,0.773333333,0.810213654,66.17916074
W_THA_330.txt,THA,40,B1_2,3,3.787173668,2.435761783,0.059273423,3.05645768,623.1323585,0.766126126,0.829403721,65.28239821
W_SIN_070.txt,SIN,43,B1_2,3,3.805484279,2.443353003,0.029345372,2.977324561,616.2749333,0.800526316,0.825170266,75.56324686
W_THA_324.txt,THA,20,A2_0,1,3.733411278,2.305649785,0.059241706,3.308619403,610.954053,0.590128205,0.719612335,28.03402062
W_JPN_306.txt,JPN,36,A2_0,1,3.921681933,2.524069572,0.037558685,3.040420168,608.9020426,0.754424242,0.836078564,57.84995799
W_KOR_174.txt,KOR,43,B1_1,2,4.06402467,2.601478651,0.022916667,2.956550218,606.2810177,0.792756757,0.820961502,56.93915757
W_SIN_104.txt,SIN,47,B2_0,4,3.679740278,2.392948179,0.032941176,2.899766355,634.2384977,0.797026239,0.826223125,79.77391304
W_THA_250.txt,THA,29,B1_1,2,3.979107724,2.55566658,0.023310023,3.07766129,610.1820248,0.734561404,0.794124764,56.04565747
W_THA_278.txt,THA,30,B1_1,2,3.76086749,2.429480748,0.053364269,3.03197479,618.3594628,0.727155425,0.796510356,48.10939112
W_THA_287.txt,THA,22,A2_0,1,4.256794059,2.506971178,0.038277512,2.973960396,605.4767662,0.673897281,0.742463864,41.7
W_THA_293.txt,THA,44,B1_2,3,3.826311659,2.363994305,0.036697248,3.05,620.3661818,0.787213115,0.825070082,73
W_JPN_058.txt,JPN,36,B1_2,3,3.884817284,2.514517182,0.020325203,2.946220472,613.2285294,0.771897436,0.82144492,65.3968254
W_THA_052.txt,THA,21,A2_0,1,4.042326027,2.630224627,0.044496487,3.038181818,603.375,0.717829912,0.78163877,43.97705712
W_CHN_122.txt,CHN,32,B1_1,2,3.76895531,2.359687405,0.029411765,3.002133333,623.3163839,0.786307278,0.832541284,82.22763158
W_JPN_070.txt,JPN,28,A2_0,1,3.935321296,2.496073802,0.029885057,3.148240741,614.0185185,0.697869822,0.794238252,45.74194121
