Filename,VST,CEFR,CEFR_Number
W_THA_152.txt,15,A2_0,1
W_JPN_164.txt,19,B1_1,2
W_JPN_170.txt,22,B1_2,3
W_CHN_022.txt,21,A2_0,1
W_SIN_010.txt,45,B1_2,3
W_JPN_366.txt,19,B1_1,2
W_THA_378.txt,23,A2_0,1
W_JPN_400.txt,20,A2_0,1
W_THA_393.txt,40,B1_2,3
W_THA_230.txt,24,A2_0,1
W_JPN_206.txt,17,A2_0,1
W_PHL_069.txt,46,B1_2,3
W_KOR_074.txt,35,A2_0,1
W_THA_032.txt,23,A2_0,1
W_THA_026.txt,11,A2_0,1
W_CHN_142.txt,28,B1_1,2
W_JPN_004.txt,40,B2_0,4
W_CHN_157.txt,32,B1_1,2
W_CHN_143.txt,28,B1_1,2
W_THA_027.txt,36,B1_2,3
W_KOR_075.txt,38,B2_0,4
W_SIN_165.txt,45,B1_2,3
W_KOR_115.txt,39,B1_1,2
W_THA_386.txt,36,B1_2,3
W_TWN_111.txt,21,B1_1,2
W_JPN_367.txt,22,A2_0,1
W_THA_351.txt,37,B1_2,3
W_SIN_005.txt,47,B2_0,4
W_THA_345.txt,39,B1_2,3
W_THA_190.txt,17,A2_0,1
W_JPN_171.txt,20,B1_1,2
W_THA_147.txt,12,A2_0,1
W_THA_145.txt,32,B1_1,2
W_JPN_173.txt,23,B1_1,2
W_THA_179.txt,15,A2_0,1
W_JPN_167.txt,26,A2_0,1
W_CHN_035.txt,29,B1_1,2
W_HKG_061.txt,44,B2_0,4
W_THA_353.txt,40,B1_2,3
W_JPN_239.txt,21,A2_0,1
W_KOR_088.txt,26,A2_0,1
W_TWN_098.txt,40,B1_2,3
W_IDN_008.txt,38,A2_0,1
W_TWN_067.txt,22,A2_0,1
W_KOR_077.txt,47,B1_1,2
W_THA_025.txt,30,B1_1,2
W_THA_031.txt,40,B1_2,3
W_CHN_155.txt,33,B1_1,2
W_KOR_274.txt,43,B2_0,4
W_CHN_140.txt,21,A2_0,1
W_KOR_062.txt,41,A2_0,1
W_SIN_172.txt,45,B1_2,3
W_KOR_089.txt,27,A2_0,1
W_TWN_106.txt,33,B1_2,3
W_IDN_182.txt,45,A2_0,1
W_JPN_358.txt,31,A2_0,1
W_CHN_034.txt,34,B1_1,2
W_CHN_020.txt,25,B1_1,2
W_JPN_172.txt,26,B1_1,2
W_CHN_018.txt,39,B1_2,3
W_THA_140.txt,20,A2_0,1
W_THA_183.txt,23,A2_0,1
W_JPN_374.txt,30,B1_1,2
W_CHN_232.txt,38,B1_1,2
W_JPN_348.txt,25,B1_1,2
W_SIN_002.txt,44,B1_2,3
W_THA_342.txt,42,A2_0,1
W_TWN_102.txt,45,B1_1,2
W_JPN_200.txt,25,B1_1,2
W_JPN_214.txt,23,A2_0,1
W_THA_222.txt,15,A2_0,1
W_SIN_162.txt,46,B1_2,3
W_JPN_228.txt,20,A2_0,1
W_JPN_002.txt,33,B1_2,3
W_CHN_144.txt,32,B1_1,2
W_JPN_016.txt,34,B1_2,3
W_THA_034.txt,40,B1_2,3
W_CHN_187.txt,35,B1_1,2
W_KOR_259.txt,44,B2_0,4
W_CHN_145.txt,28,B1_1,2
W_JPN_003.txt,34,A2_0,1
W_SIN_163.txt,45,B1_2,3
W_THA_237.txt,44,B1_2,3
W_THA_223.txt,44,B1_2,3
W_JPN_215.txt,21,B1_1,2
W_CHN_353.txt,38,B2_0,4
W_KOR_113.txt,42,A2_0,1
W_THA_343.txt,33,B1_1,2
W_THA_357.txt,46,B1_2,3
W_IDN_193.txt,41,A2_0,1
W_HKG_071.txt,43,B1_2,3
W_HKG_065.txt,44,B2_0,4
W_THA_155.txt,21,A2_0,1
W_JPN_163.txt,23,A2_0,1
W_THA_169.txt,22,A2_0,1
W_JPN_177.txt,29,B1_2,3
W_JPN_161.txt,21,A2_0,1
W_CHN_027.txt,28,B1_1,2
W_JPN_175.txt,19,B1_1,2
W_THA_157.txt,45,B1_2,3
W_JPN_149.txt,26,B1_1,2
W_IDN_191.txt,40,A2_0,1
W_JPN_363.txt,21,A2_0,1
W_SIN_015.txt,45,B1_2,3
W_SIN_001.txt,45,B1_2,3
W_THA_235.txt,37,B1_2,3
W_CHN_191.txt,26,B1_1,2
W_JPN_014.txt,37,B1_1,2
W_SIN_174.txt,47,B2_0,4
W_THA_234.txt,44,B1_2,3
W_SIN_148.txt,47,B2_0,4
W_JPN_216.txt,31,B1_2,3
W_TWN_100.txt,37,B1_2,3
W_KOR_138.txt,45,B2_0,4
W_THA_383.txt,28,B1_1,2
W_THA_340.txt,46,B1_2,3
W_JPN_376.txt,24,B1_1,2
W_THA_368.txt,28,B1_1,2
W_THA_195.txt,10,A2_0,1
W_THA_156.txt,41,B1_2,3
W_CHN_026.txt,16,A2_0,1
W_THA_131.txt,26,B1_1,2
W_CHN_041.txt,15,A2_0,1
W_JPN_113.txt,20,B1_1,2
W_HKG_015.txt,39,B2_0,4
W_CHN_082.txt,26,B1_1,2
W_JPN_339.txt,33,B1_1,2
W_JPN_311.txt,28,A2_0,1
W_KOR_177.txt,46,B2_0,4
W_SIN_098.txt,41,B1_2,3
W_THA_253.txt,30,B1_1,2
W_SIN_113.txt,42,B1_2,3
W_THA_284.txt,31,B1_1,2
W_KOR_017.txt,41,B1_1,2
W_JPN_073.txt,28,B1_2,3
W_JPN_067.txt,30,B1_2,3
W_JPN_098.txt,24,A2_0,1
W_KOR_215.txt,32,B2_0,4
W_KOR_228.txt,44,B2_0,4
W_JPN_099.txt,25,A2_0,1
W_THA_044.txt,38,B1_2,3
W_THA_050.txt,27,B1_1,2
W_THA_291.txt,41,B1_2,3
W_JPN_264.txt,26,B1_1,2
W_JPN_270.txt,16,A2_0,1
W_JPN_304.txt,44,A2_0,1
W_CHN_097.txt,21,A2_0,1
W_JPN_106.txt,20,A2_0,1
W_THA_124.txt,29,B1_1,2
W_JPN_138.txt,25,B1_1,2
W_CHN_095.txt,29,B1_1,2
W_THA_330.txt,40,B1_2,3
W_SIN_070.txt,43,B1_2,3
W_THA_324.txt,20,A2_0,1
W_JPN_306.txt,36,A2_0,1
W_KOR_174.txt,43,B1_1,2
W_SIN_104.txt,47,B2_0,4
W_THA_250.txt,29,B1_1,2
W_THA_278.txt,30,B1_1,2
W_THA_287.txt,22,A2_0,1
W_THA_293.txt,44,B1_2,3
W_JPN_058.txt,36,B1_2,3
W_THA_052.txt,21,A2_0,1
W_CHN_122.txt,32,B1_1,2
W_JPN_070.txt,28,A2_0,1
W_THA_085.txt,17,A2_0,1
W_THA_091.txt,14,A2_0,1
W_KOR_217.txt,37,B1_2,3
W_THA_090.txt,15,A2_0,1
W_THA_053.txt,21,A2_0,1
W_KOR_029.txt,36,B1_1,2
W_JPN_298.txt,46,B1_2,3
W_SIN_139.txt,47,B2_0,4
W_IDN_081.txt,45,B1_1,2
W_IDN_095.txt,46,A2_0,1
W_JPN_267.txt,25,B1_1,2
W_KOR_149.txt,36,A2_0,1
W_JPN_307.txt,38,A2_0,1
W_JPN_313.txt,25,A2_0,1
W_SIN_059.txt,44,B1_2,3
W_SIN_071.txt,48,B2_0,4
W_HKG_003.txt,43,B1_2,3
W_JPN_111.txt,20,A2_0,1
W_CHN_084.txt,38,B1_2,3
W_CHN_090.txt,27,B1_1,2
W_JPN_303.txt,38,B1_1,2
W_SIN_075.txt,45,B1_2,3
W_KOR_171.txt,12,A2_0,1
W_KOR_159.txt,21,B1_1,2
W_THA_269.txt,32,B1_1,2
W_SIN_101.txt,44,B1_2,3
W_THA_255.txt,31,B1_1,2
W_JPN_288.txt,40,A2_0,1
W_JPN_075.txt,23,A2_0,1
W_THA_043.txt,31,B1_1,2
W_JPN_049.txt,33,B1_2,3
W_KOR_213.txt,41,B2_0,4
W_THA_081.txt,21,A2_0,1
W_KOR_206.txt,38,B1_1,2
W_KOR_212.txt,38,B2_0,4
W_THA_056.txt,35,B1_1,2
W_THA_042.txt,21,A2_0,1
W_CHN_132.txt,26,B1_1,2
W_JPN_289.txt,44,A2_0,1
W_KOR_004.txt,38,B2_0,4
W_SIN_100.txt,47,B2_0,4
W_SIN_114.txt,46,B1_2,3
W_THA_268.txt,42,B1_2,3
W_TWN_160.txt,33,B1_2,3
W_SIN_074.txt,44,B1_2,3
W_THA_334.txt,33,B1_1,2
W_CHN_091.txt,26,B1_1,2
W_THA_122.txt,25,B1_1,2
W_JPN_128.txt,24,B1_1,2
W_JPN_100.txt,15,A2_0,1
W_JPN_102.txt,20,A2_0,1
W_THA_108.txt,41,B1_2,3
W_JPN_116.txt,20,A2_0,1
W_THA_120.txt,39,B1_2,3
W_TWN_189.txt,38,B1_1,2
W_JPN_314.txt,20,B1_1,2
W_THA_322.txt,34,B1_1,2
W_JPN_328.txt,25,B1_1,2
W_SIN_062.txt,44,B1_2,3
W_TWN_162.txt,27,B1_2,3
W_JPN_274.txt,11,A2_0,1
W_JPN_260.txt,28,B1_1,2
W_SIN_102.txt,47,B2_0,4
W_TWN_016.txt,11,A2_0,1
W_THA_281.txt,32,B1_1,2
W_THA_054.txt,21,A2_0,1
W_THA_040.txt,45,B1_2,3
W_KOR_204.txt,37,B2_0,4
W_JPN_089.txt,28,A2_0,1
W_THA_097.txt,12,A2_0,1
W_CHN_131.txt,29,B1_1,2
W_THA_280.txt,22,A2_0,1
W_KOR_007.txt,22,A2_0,1
W_SIN_117.txt,46,B1_2,3
W_THA_243.txt,32,B1_1,2
W_JPN_261.txt,25,A2_0,1
W_TWN_163.txt,28,B1_1,2
W_TWN_177.txt,27,B1_1,2
W_SIN_088.txt,48,B2_0,4
W_THA_337.txt,22,A2_0,1
W_SIN_077.txt,48,B2_0,4
W_JPN_315.txt,28,B1_1,2
W_JPN_301.txt,38,A2_0,1
W_HKG_005.txt,30,B1_1,2
W_CHN_086.txt,26,B1_1,2
W_CHN_092.txt,23,A2_0,1
W_THA_104.txt,29,B1_1,2
W_CHN_048.txt,31,B1_1,2
W_THA_110.txt,38,B1_2,3
W_CHN_060.txt,25,B1_1,2
W_SIN_046.txt,47,B2_0,4
W_SIN_091.txt,45,B1_2,3
W_SIN_085.txt,47,B2_0,4
W_SIN_126.txt,41,B1_2,3
W_JPN_278.txt,20,A2_0,1
W_SIN_132.txt,47,B2_0,4
W_JPN_250.txt,23,B1_1,2
W_JPN_287.txt,42,A2_0,1
W_CHN_128.txt,29,B1_1,2
W_THA_064.txt,23,A2_0,1
W_CHN_100.txt,33,B1_1,2
W_JPN_046.txt,30,B1_1,2
W_KOR_234.txt,41,B2_0,4
W_THA_059.txt,35,B1_1,2
W_CHN_101.txt,35,B1_1,2
W_THA_065.txt,21,A2_0,1
W_THA_298.txt,33,B1_1,2
W_SIN_127.txt,43,B1_2,3
W_TWN_147.txt,38,B1_1,2
W_CHN_277.txt,32,B2_0,4
W_THA_313.txt,30,B1_1,2
W_JPN_319.txt,19,A2_0,1
W_CHN_061.txt,19,A2_0,1
W_THA_105.txt,29,B1_1,2
W_THA_113.txt,35,B1_1,2
W_JPN_119.txt,20,A2_0,1
W_CHN_063.txt,35,B1_1,2
W_CHN_077.txt,34,B1_1,2
W_CHN_088.txt,28,B1_1,2
W_TWN_192.txt,41,B1_1,2
W_SIN_079.txt,45,B1_2,3
W_TWN_179.txt,27,A2_0,1
W_THA_265.txt,16,A2_0,1
W_THA_259.txt,25,B1_1,2
W_JPN_284.txt,40,A2_0,1
W_JPN_290.txt,40,B1_1,2
W_KOR_021.txt,32,A2_0,1
W_CHN_117.txt,22,A2_0,1
W_KOR_237.txt,37,B2_0,4
W_JPN_093.txt,31,A2_0,1
W_JPN_044.txt,32,B1_1,2
W_JPN_291.txt,40,A2_0,1
W_THA_258.txt,21,A2_0,1
W_THA_270.txt,39,B1_2,3
W_SIN_093.txt,47,B2_0,4
W_SIN_087.txt,47,B2_0,4
W_THA_338.txt,28,B1_1,2
W_KOR_197.txt,30,A2_0,1
W_SIN_044.txt,47,B2_0,4
W_CHN_076.txt,30,B1_1,2
W_JPN_124.txt,20,A2_0,1
W_JPN_130.txt,20,A2_0,1
W_JPN_118.txt,20,A2_0,1
W_PAK_039.txt,37,B1_1,2
W_JPN_134.txt,29,A2_0,1
W_CHN_072.txt,23,A2_0,1
W_JPN_108.txt,20,A2_0,1
W_CHN_099.txt,24,A2_0,1
W_JPN_322.txt,29,B1_1,2
W_SIN_040.txt,45,B1_2,3
W_JPN_242.txt,21,A2_0,1
W_JPN_256.txt,26,B1_2,3
W_THA_260.txt,48,B2_0,4
W_JPN_281.txt,44,B1_1,2
W_KOR_024.txt,42,B1_2,3
W_JPN_083.txt,33,A2_0,1
W_KOR_227.txt,30,B2_0,4
W_JPN_069.txt,32,B2_0,4
W_THA_063.txt,18,A2_0,1
W_CHN_113.txt,30,B1_1,2
W_JPN_041.txt,40,B2_0,4
W_KOR_031.txt,38,A2_0,1
W_SIN_121.txt,46,B1_2,3
W_THA_275.txt,44,B1_2,3
W_THA_249.txt,42,B1_2,3
W_JPN_243.txt,22,B1_1,2
W_KOR_145.txt,30,A2_0,1
W_SIN_055.txt,45,B1_2,3
W_SIN_041.txt,43,B1_2,3
W_SIN_069.txt,46,B1_2,3
W_JPN_337.txt,18,B1_1,2
W_HKG_027.txt,33,B2_0,4
W_THA_103.txt,34,A2_0,1
W_JPN_109.txt,20,A2_0,1
W_JPN_135.txt,23,A2_0,1
W_JPN_123.txt,23,B1_1,2
W_JPN_137.txt,32,B1_2,3
W_JPN_321.txt,26,B1_1,2
W_SIN_057.txt,46,B1_2,3
W_TWN_180.txt,36,B2_0,4
W_JPN_309.txt,50,B1_2,3
W_THA_317.txt,22,A2_0,1
W_SIN_123.txt,47,B2_0,4
W_KOR_033.txt,40,B1_1,2
W_TWN_037.txt,25,A2_0,1
W_CHN_105.txt,31,B1_1,2
W_THA_049.txt,38,B1_2,3
W_JPN_057.txt,34,B1_1,2
W_KOR_231.txt,44,B2_0,4
W_KOR_219.txt,43,B2_0,4
W_CHN_138.txt,29,B1_1,2
W_CHN_104.txt,28,B1_1,2
W_IDN_059.txt,33,B1_1,2
W_THA_289.txt,27,B1_1,2
W_SIN_136.txt,44,B1_2,3
W_THA_276.txt,34,B1_1,2
W_THA_316.txt,30,B1_1,2
W_JPN_308.txt,44,B1_2,3
W_THA_302.txt,25,B1_1,2
W_THA_114.txt,24,A2_0,1
W_THA_128.txt,31,B1_1,2
W_CHN_064.txt,24,A2_0,1
W_JPN_122.txt,23,B1_1,2
W_THA_167.txt,21,A2_0,1
W_HKG_094.txt,39,B1_2,3
W_JPN_151.txt,24,A2_0,1
W_JPN_192.txt,21,A2_0,1
W_THA_365.txt,15,A2_0,1
W_SIN_151.txt,47,B2_0,4
W_SIN_179.txt,45,B1_2,3
W_TWN_045.txt,40,B1_1,2
W_SIN_186.txt,45,B1_2,3
W_SIN_192.txt,45,B1_2,3
W_KOR_041.txt,29,B1_1,2
W_THA_013.txt,22,A2_0,1
W_JPN_019.txt,39,B1_2,3
W_JPN_031.txt,44,B1_2,3
W_CHN_177.txt,36,B1_2,3
W_KOR_257.txt,42,B2_0,4
W_JPN_024.txt,33,B1_1,2
W_CHN_162.txt,33,B1_1,2
W_THA_006.txt,43,B1_2,3
W_THA_012.txt,14,A2_0,1
W_SIN_193.txt,46,B1_2,3
W_SIN_187.txt,46,B1_2,3
W_JPN_226.txt,22,A2_0,1
W_SIN_178.txt,45,B1_2,3
W_JPN_232.txt,27,B1_1,2
W_TWN_118.txt,40,B2_0,4
W_JPN_391.txt,20,A2_0,1
W_JPN_385.txt,20,B1_1,2
W_TWN_124.txt,44,B2_0,4
W_THA_358.txt,20,A2_0,1
W_THA_370.txt,36,B1_2,3
W_THA_364.txt,24,A2_0,1
W_CHN_228.txt,43,B2_0,4
W_CHN_016.txt,39,B1_2,3
W_THA_172.txt,36,B1_2,3
W_JPN_178.txt,24,B1_1,2
W_THA_164.txt,13,A2_0,1
W_HKG_097.txt,30,B1_1,2
W_JPN_146.txt,31,A2_0,1
W_CHN_014.txt,39,B1_2,3
W_THA_366.txt,27,B1_1,2
W_JPN_344.txt,35,A2_0,1
W_JPN_393.txt,20,A2_0,1
W_IDN_161.txt,38,B2_0,4
W_JPN_387.txt,20,A2_0,1
W_JPN_218.txt,28,B1_2,3
W_SIN_152.txt,46,B1_2,3
W_SIN_191.txt,44,B1_2,3
W_SIN_185.txt,47,B2_0,4
W_KOR_056.txt,37,B2_0,4
W_IDN_001.txt,33,B1_1,2
W_CHN_174.txt,35,B1_1,2
W_JPN_026.txt,35,B1_1,2
W_JPN_032.txt,36,B1_1,2
W_CHN_160.txt,35,B2_0,4
W_KOR_240.txt,40,B2_0,4
W_KOR_282.txt,40,B2_0,4
W_KOR_057.txt,42,B2_0,4
W_SIN_190.txt,44,B1_2,3
W_JPN_225.txt,21,B1_1,2
W_JPN_386.txt,23,B1_1,2
W_JPN_392.txt,22,B1_1,2
W_JPN_351.txt,25,B1_1,2
W_SIN_033.txt,43,B1_2,3
W_SIN_027.txt,44,B1_2,3
W_JPN_184.txt,18,A2_0,1
W_CHN_001.txt,30,B1_1,2
W_THA_165.txt,24,A2_0,1
W_CHN_029.txt,28,B1_1,2
W_THA_171.txt,39,B1_2,3
W_THA_149.txt,26,B1_1,2
W_HKG_045.txt,39,B2_0,4
W_JPN_341.txt,24,B1_1,2
W_THA_377.txt,35,B1_1,2
W_SIN_037.txt,47,B2_0,4
W_KOR_127.txt,43,B2_0,4
W_JPN_396.txt,20,A2_0,1
W_JPN_235.txt,21,B1_1,2
W_THA_217.txt,46,B1_2,3
W_THA_029.txt,38,B1_2,3
W_THA_015.txt,45,B1_2,3
W_KOR_245.txt,44,B2_0,4
W_KOR_244.txt,44,B2_0,4
W_CHN_158.txt,44,B1_2,3
W_KOR_287.txt,32,B2_0,4
W_CHN_164.txt,30,B1_1,2
W_KOR_046.txt,41,A2_0,1
W_TWN_081.txt,31,B1_2,3
W_JPN_397.txt,22,B1_1,2
W_THA_389.txt,35,B1_1,2
W_SIN_036.txt,45,B1_2,3
W_THA_376.txt,38,B1_2,3
W_JPN_181.txt,24,A2_0,1
W_JPN_195.txt,30,B1_1,2
W_THA_160.txt,31,B1_1,2
W_THA_174.txt,14,A2_0,1
W_CHN_010.txt,33,B1_1,2
W_JPN_142.txt,33,B1_1,2
W_THA_148.txt,33,B1_1,2
W_CHN_012.txt,35,B1_1,2
W_JPN_168.txt,21,B1_2,3
W_JPN_183.txt,22,A2_0,1
W_THA_348.txt,33,B1_1,2
W_SIN_034.txt,45,B1_2,3
W_THA_360.txt,46,B1_2,3
W_SIN_020.txt,44,B1_2,3
W_KOR_130.txt,45,B1_2,3
W_JPN_381.txt,20,A2_0,1
W_IDN_167.txt,44,A2_0,1
W_TWN_120.txt,38,B2_0,4
W_THA_228.txt,36,B1_2,3
W_SIN_168.txt,47,B2_0,4
W_TWN_097.txt,40,B1_2,3
W_TWN_068.txt,39,B2_0,4
W_KOR_078.txt,35,B1_1,2
W_SIN_183.txt,47,B2_0,4
W_KOR_285.txt,46,B2_0,4
W_KOR_247.txt,43,B2_0,4
W_JPN_009.txt,35,B2_0,4
W_JPN_021.txt,25,B1_2,3
W_SIN_196.txt,43,B1_2,3
W_KOR_079.txt,38,B2_0,4
W_TWN_041.txt,21,A2_0,1
W_THA_201.txt,36,B1_2,3
W_JPN_223.txt,22,B1_1,2
W_SIN_035.txt,47,B2_0,4
W_THA_349.txt,14,A2_0,1
W_JPN_357.txt,24,A2_0,1
W_JPN_343.txt,27,A2_0,1
W_THA_177.txt,25,B1_1,2
W_THA_163.txt,12,A2_0,1
W_CHN_013.txt,39,B1_2,3