filename,basic_ntokens,basic_ntypes,basic_ncontent_tokens,basic_ncontent_types,basic_nfunction_tokens,basic_nfunction_types,lexical_density_types,lexical_density_tokens,hdd42_aw,mtld_original_aw
W_THA_152.txt,435,158,195,102,240,56,0.6455696202531646,0.4482758620689655,0.7800268502750874,43.025109170305676
W_JPN_164.txt,415,138,197,85,218,53,0.6159420289855072,0.4746987951807229,0.7590954414707746,40.33426966292135
W_JPN_170.txt,427,164,201,97,226,67,0.5914634146341463,0.4707259953161593,0.8082413331662088,45.49602807453776
W_CHN_022.txt,416,177,196,117,220,60,0.6610169491525424,0.47115384615384615,0.8123668389353372,64.38095238095238
W_SIN_010.txt,474,211,200,136,274,75,0.6445497630331753,0.4219409282700422,0.8168536134545975,65.68448098663926
W_JPN_366.txt,407,166,190,110,217,56,0.6626506024096386,0.4668304668304668,0.8183285114515648,53.51682638734121
W_THA_378.txt,417,123,213,79,204,44,0.6422764227642277,0.5107913669064749,0.7510840754164742,38.73019992386353
W_JPN_400.txt,489,146,220,79,269,67,0.541095890410959,0.4498977505112474,0.7828639067974055,43.31351502706739
W_THA_393.txt,487,145,228,93,259,52,0.6413793103448275,0.4681724845995893,0.7744129158320192,47.244177611006876
W_THA_230.txt,423,126,211,77,212,49,0.6111111111111112,0.4988179669030733,0.7620197237568839,39.31445865692097
W_JPN_206.txt,429,115,191,74,238,41,0.6434782608695652,0.44522144522144524,0.7105488929915389,33.57620061967467
W_PHL_069.txt,420,154,178,93,242,61,0.6038961038961039,0.4238095238095238,0.7879419198672525,50.42016929705429
W_KOR_074.txt,396,131,221,87,175,44,0.6641221374045801,0.5580808080808081,0.7778966902975327,35.40515532055519
W_THA_032.txt,458,195,201,118,257,77,0.6051282051282051,0.4388646288209607,0.8507450234965838,70.88095238095238
W_THA_026.txt,536,197,250,134,286,63,0.6802030456852792,0.4664179104477612,0.7725308272925269,43.79108805561782
W_CHN_142.txt,398,162,188,101,210,61,0.6234567901234568,0.4723618090452261,0.8185142276995171,69.12108455226543
W_JPN_004.txt,434,168,200,104,234,64,0.6190476190476191,0.4608294930875576,0.8282833445879761,59.585776023085174
W_CHN_157.txt,425,174,214,122,211,52,0.7011494252873564,0.5035294117647059,0.8085221895896355,58.02543337972922
W_CHN_143.txt,475,177,236,118,239,59,0.6666666666666666,0.4968421052631579,0.7897924963199894,49.78228341656329
W_THA_027.txt,449,149,222,100,227,49,0.6711409395973155,0.49443207126948774,0.7854615912048555,48.936810856658184
W_KOR_075.txt,442,195,207,122,235,73,0.6256410256410256,0.4683257918552036,0.8432350218506991,85.35871559633028
W_SIN_165.txt,482,183,243,131,239,52,0.7158469945355191,0.504149377593361,0.810411888866921,56.58226455486252
W_KOR_115.txt,451,192,233,130,218,62,0.6770833333333334,0.516629711751663,0.8470281231774818,79.69223372781065
W_THA_386.txt,422,142,204,95,218,47,0.6690140845070423,0.4834123222748815,0.7770331791260399,43.135361583826736
W_TWN_111.txt,419,157,193,106,226,51,0.6751592356687898,0.4606205250596659,0.7733252787431618,47.39577406353722
W_JPN_367.txt,408,157,179,97,229,60,0.6178343949044586,0.4387254901960784,0.7848306574793376,47.88629189531078
W_THA_351.txt,456,161,219,106,237,55,0.6583850931677019,0.48026315789473684,0.7750504363018682,48.443469357905514
W_SIN_005.txt,524,218,256,151,268,67,0.6926605504587156,0.48854961832061067,0.8287266047723768,67.8190613421161
W_THA_345.txt,419,186,218,122,201,64,0.6559139784946236,0.5202863961813843,0.81750908986047,53.70117505512624
W_THA_190.txt,428,166,210,104,218,62,0.6265060240963856,0.49065420560747663,0.8072353444427864,57.610365969640895
W_JPN_171.txt,443,178,217,118,226,60,0.6629213483146067,0.4898419864559819,0.8179939228718748,57.39173676201431
W_THA_147.txt,465,179,229,127,236,52,0.7094972067039106,0.4924731182795699,0.7766440613352679,44.38636363636364
W_THA_145.txt,473,168,224,105,249,63,0.625,0.47357293868921774,0.8069495413414884,60.52758569308177
W_JPN_173.txt,431,186,211,122,220,64,0.6559139784946236,0.4895591647331787,0.8196144986593856,56.47082887807869
W_THA_179.txt,405,191,206,126,199,65,0.6596858638743456,0.508641975308642,0.8359946486140762,64.6663497586296
W_JPN_167.txt,430,172,204,108,226,64,0.627906976744186,0.4744186046511628,0.8226535113330274,67.21863621317445
W_CHN_035.txt,468,200,210,137,258,63,0.685,0.44871794871794873,0.8066400975357311,63.86169459523247
W_HKG_061.txt,432,201,207,142,225,59,0.7064676616915423,0.4791666666666667,0.8335242240649848,78.62778473091365
W_THA_353.txt,442,158,185,104,257,54,0.6582278481012658,0.41855203619909503,0.7347393432403965,39.78223765097273
W_JPN_239.txt,436,178,193,107,243,71,0.601123595505618,0.4426605504587156,0.8275216671748099,59.486775656937425
W_KOR_088.txt,459,171,222,114,237,57,0.6666666666666666,0.48366013071895425,0.8050063121492854,54.462535485324
W_TWN_098.txt,469,186,231,122,238,64,0.6559139784946236,0.4925373134328358,0.8002321469620155,53.66329521389903
W_IDN_008.txt,494,199,237,132,257,67,0.6633165829145728,0.4797570850202429,0.8062338712140833,46.82484351034283
W_TWN_067.txt,409,146,195,87,214,59,0.5958904109589042,0.4767726161369193,0.7926064158359679,44.818142839642285
W_KOR_077.txt,541,215,328,158,213,57,0.7348837209302326,0.6062846580406654,0.8242172852831899,64.93577677624603
W_THA_025.txt,435,171,205,113,230,58,0.6608187134502924,0.47126436781609193,0.8141894007434762,57.934205137955495
W_THA_031.txt,431,161,202,105,229,56,0.6521739130434783,0.46867749419953597,0.7990055160726817,41.85673076923077
W_CHN_155.txt,513,206,237,142,276,64,0.6893203883495146,0.4619883040935672,0.809315837759419,56.05025977860684
W_KOR_274.txt,559,179,285,115,274,64,0.6424581005586593,0.5098389982110912,0.8093608619112839,52.91163522012579
W_CHN_140.txt,430,192,222,127,208,65,0.6614583333333334,0.5162790697674419,0.8417057430286641,80.79074889867842
W_KOR_062.txt,479,177,202,109,277,68,0.615819209039548,0.42171189979123175,0.7700720830157708,43.99731089557898
W_SIN_172.txt,538,189,251,135,287,54,0.7142857142857143,0.46654275092936803,0.8042293378808869,61.91096782117416
W_KOR_089.txt,418,173,208,123,210,50,0.7109826589595376,0.49760765550239233,0.7933293564492232,48.915509230807054
W_TWN_106.txt,458,160,200,102,258,58,0.6375,0.4366812227074236,0.777694369759322,50.447269443853116
W_IDN_182.txt,444,189,232,134,212,55,0.708994708994709,0.5225225225225225,0.820256948095028,54.03329809725159
W_JPN_358.txt,451,197,220,128,231,69,0.649746192893401,0.4878048780487805,0.8347605252425618,64.42857142857143
W_CHN_034.txt,411,208,195,145,216,63,0.6971153846153846,0.4744525547445255,0.8442152502813917,79.81574038368842
W_CHN_020.txt,432,181,196,122,236,59,0.6740331491712708,0.4537037037037037,0.8051284119515153,63.04052670344862
W_JPN_172.txt,475,171,232,118,243,53,0.6900584795321637,0.4884210526315789,0.7867358716304473,51.62239735357073
W_CHN_018.txt,378,141,184,92,194,49,0.6524822695035462,0.48677248677248675,0.7752921857308781,36.64756097560975
W_THA_140.txt,413,205,205,138,208,67,0.6731707317073171,0.4963680387409201,0.835276967141335,72.54884873214806
W_THA_183.txt,401,134,198,90,203,44,0.6716417910447762,0.4937655860349127,0.7599056758452994,34.26510329016365
W_JPN_374.txt,569,197,264,119,305,78,0.6040609137055838,0.46397188049209137,0.8316021565666357,56.86156767649925
W_CHN_232.txt,505,222,271,165,234,57,0.7432432432432432,0.5366336633663367,0.8223609513236952,69.12471730395569
W_JPN_348.txt,421,162,216,100,205,62,0.6172839506172839,0.5130641330166271,0.8423380676730512,56.38392857142857
W_SIN_002.txt,495,213,247,161,248,52,0.755868544600939,0.498989898989899,0.8244885341269188,71.74484109974894
W_THA_342.txt,455,220,224,154,231,66,0.7,0.49230769230769234,0.8359805880465314,68.83560120639329
W_TWN_102.txt,407,178,187,110,220,68,0.6179775280898876,0.4594594594594595,0.8374422796970851,76.3125
W_JPN_200.txt,493,198,218,128,275,70,0.6464646464646465,0.4421906693711968,0.8180642283257028,63.266870313801725
W_JPN_214.txt,414,162,180,102,234,60,0.6296296296296297,0.43478260869565216,0.8029938500879584,47.36976439790576
W_THA_222.txt,413,150,192,102,221,48,0.68,0.4648910411622276,0.7921023995647876,50.56103210863675
W_SIN_162.txt,574,251,276,180,298,71,0.7171314741035857,0.4808362369337979,0.8070699194916615,68.5582740213523
W_JPN_228.txt,407,149,198,94,209,55,0.6308724832214765,0.4864864864864865,0.8000622326361276,41.95780090769976
W_JPN_002.txt,365,97,198,67,167,30,0.6907216494845361,0.5424657534246575,0.7230384198156368,33.90521327014218
W_CHN_144.txt,507,182,229,122,278,60,0.6703296703296703,0.4516765285996055,0.7944010227188131,57.65974145891043
W_JPN_016.txt,414,162,210,105,204,57,0.6481481481481481,0.5072463768115942,0.7964402099101241,49.09048470536848
W_THA_034.txt,445,165,219,111,226,54,0.6727272727272727,0.49213483146067416,0.81543048998493,42.33159339830432
W_CHN_187.txt,469,202,227,137,242,65,0.6782178217821783,0.4840085287846482,0.8145245623665491,60.513173137923744
W_KOR_259.txt,481,207,222,131,259,76,0.6328502415458938,0.46153846153846156,0.8320666367344465,69.66410186572244
W_CHN_145.txt,446,153,206,94,240,59,0.6143790849673203,0.4618834080717489,0.774737154224617,48.26973418670357
W_JPN_003.txt,427,153,213,109,214,44,0.7124183006535948,0.49882903981264637,0.7842057922044225,49.767969717064005
W_SIN_163.txt,538,189,259,135,279,54,0.7142857142857143,0.48141263940520446,0.7945053346857471,53.53880482575182
W_THA_237.txt,417,151,188,98,229,53,0.6490066225165563,0.45083932853717024,0.7997624716843786,56.92616486481592
W_THA_223.txt,426,177,203,116,223,61,0.655367231638418,0.4765258215962441,0.8180438161354496,45.46318978006058
W_JPN_215.txt,424,193,201,121,223,72,0.6269430051813472,0.4740566037735849,0.8447159421631207,76.68851735871533
W_CHN_353.txt,454,218,219,148,235,70,0.6788990825688074,0.48237885462555063,0.8482383102073244,88.14502923976607
W_KOR_113.txt,449,179,199,121,250,58,0.6759776536312849,0.44320712694877507,0.7981635878992007,55.009407834248066
W_THA_343.txt,454,165,202,106,252,59,0.6424242424242425,0.44493392070484583,0.7941237245998236,51.45906971333288
W_THA_357.txt,495,162,249,114,246,48,0.7037037037037037,0.503030303030303,0.8115322368848283,57.35946892304001
W_IDN_193.txt,461,197,232,138,229,59,0.700507614213198,0.5032537960954447,0.8283291095174501,57.625
W_HKG_071.txt,477,189,233,120,244,69,0.6349206349206349,0.48846960167714887,0.8117935498779026,61.76789634944117
W_HKG_065.txt,502,219,262,153,240,66,0.6986301369863014,0.5219123505976095,0.8283384729668106,66.14295298472022
W_THA_155.txt,452,191,214,120,238,71,0.6282722513089005,0.47345132743362833,0.8358883589125579,69.12788841290975
W_JPN_163.txt,449,147,206,98,243,49,0.6666666666666666,0.45879732739420936,0.7922970779631647,53.172223100279595
W_THA_169.txt,395,166,164,108,231,58,0.6506024096385542,0.4151898734177215,0.7988675444037631,46.63194444444444
W_JPN_177.txt,424,161,203,101,221,60,0.6273291925465838,0.47877358490566035,0.8088991850646677,51.652542372881356
W_JPN_161.txt,426,166,199,110,227,56,0.6626506024096386,0.4671361502347418,0.8275746148872748,45.27464549596515
W_CHN_027.txt,425,177,204,128,221,49,0.7231638418079096,0.48,0.7889655838007883,49.995001999200326
W_JPN_175.txt,412,176,195,118,217,58,0.6704545454545454,0.4733009708737864,0.8225613471727988,54.07814407814408
W_THA_157.txt,508,195,270,137,238,58,0.7025641025641025,0.531496062992126,0.8205326558809103,53.079605712539546
W_JPN_149.txt,446,194,211,126,235,68,0.6494845360824743,0.4730941704035874,0.8409786265323377,74.33333333333333
W_IDN_191.txt,432,147,199,99,233,48,0.673469387755102,0.46064814814814814,0.7622743769847519,39.27272727272727
W_JPN_363.txt,425,157,212,100,213,57,0.6369426751592356,0.4988235294117647,0.7900546711589089,47.03590530716788
W_SIN_015.txt,446,211,236,149,210,62,0.7061611374407583,0.5291479820627802,0.8513526642046625,92.96363636363637
W_SIN_001.txt,557,212,275,145,282,67,0.6839622641509434,0.49371633752244165,0.7922079756039004,55.868532526475036
W_THA_235.txt,436,174,224,113,212,61,0.6494252873563219,0.5137614678899083,0.80575179735601,49.77733618010839
W_CHN_191.txt,469,193,226,130,243,63,0.6735751295336787,0.48187633262260127,0.8135483166835817,63.89814814814815
W_JPN_014.txt,500,173,230,106,270,67,0.6127167630057804,0.46,0.8030278850856395,56.12742340720741
W_SIN_174.txt,477,228,220,160,257,68,0.7017543859649122,0.4612159329140461,0.8286316977067243,77.98282442748092
W_THA_234.txt,479,191,223,127,256,64,0.6649214659685864,0.46555323590814196,0.8139547055270497,57.14800016561775
W_SIN_148.txt,456,201,200,130,256,71,0.6467661691542289,0.43859649122807015,0.8187729228758039,79.02771378581323
W_JPN_216.txt,474,225,215,146,259,79,0.6488888888888888,0.45358649789029537,0.8521950470230623,88.80000000000001
W_TWN_100.txt,404,177,205,117,199,60,0.6610169491525424,0.5074257425742574,0.8240217393311466,71.96305406591524
W_KOR_138.txt,497,197,227,130,270,67,0.6598984771573604,0.4567404426559356,0.8244693043185819,48.7432819579494
W_THA_383.txt,515,137,269,90,246,47,0.656934306569343,0.5223300970873787,0.7841909098633424,44.204311345844104
W_THA_340.txt,425,163,193,106,232,57,0.6503067484662577,0.4541176470588235,0.7995880881878168,46.275505658023704
W_JPN_376.txt,447,195,226,139,221,56,0.7128205128205128,0.5055928411633109,0.8342566318533858,70.9341211747958
W_THA_368.txt,441,191,193,130,248,61,0.680628272251309,0.4376417233560091,0.8037829897551061,57.37258583690987
W_THA_195.txt,428,197,214,134,214,63,0.6802030456852792,0.5,0.831271447614208,63.73989950446904
W_THA_156.txt,417,147,206,95,211,52,0.6462585034013606,0.4940047961630695,0.7880363058212564,48.369130945690486
W_CHN_026.txt,434,143,215,92,219,51,0.6433566433566433,0.49539170506912444,0.7603418659649622,39.03659476117103
W_THA_131.txt,423,158,186,109,237,49,0.689873417721519,0.4397163120567376,0.8063773624154758,59.19634117921231
W_CHN_041.txt,431,172,215,108,216,64,0.627906976744186,0.4988399071925754,0.8137610197214029,55.8712306125894
W_JPN_113.txt,512,207,210,123,302,84,0.5942028985507246,0.41015625,0.8120857225874363,66.64181413424896
W_HKG_015.txt,445,186,230,129,215,57,0.6935483870967742,0.5168539325842697,0.7951071246779868,50.48953507610854
W_CHN_082.txt,411,181,209,116,202,65,0.6408839779005525,0.5085158150851582,0.8353317615472953,57.94966654650324
W_JPN_339.txt,432,163,223,104,209,59,0.6380368098159509,0.5162037037037037,0.8064146545524438,45.101078616701884
W_JPN_311.txt,403,165,200,108,203,57,0.6545454545454545,0.49627791563275436,0.8036950245141417,46.3185861423221
W_KOR_177.txt,407,162,192,105,215,57,0.6481481481481481,0.47174447174447176,0.8061051716985169,66.89847482543182
W_SIN_098.txt,506,213,230,141,276,72,0.6619718309859155,0.45454545454545453,0.7959197568606039,56.01852864324462
W_THA_253.txt,436,215,238,157,198,58,0.7302325581395349,0.5458715596330275,0.8450035713382282,73.81792305286206
W_SIN_113.txt,521,222,270,164,251,58,0.7387387387387387,0.5182341650671785,0.8297123287810827,72.67758558881519
W_THA_284.txt,441,164,202,111,239,53,0.676829268292683,0.4580498866213152,0.7803539772814774,48.60159521317092
W_KOR_017.txt,409,159,216,108,193,51,0.6792452830188679,0.5281173594132029,0.8216065321192614,52.68149882903981
W_JPN_073.txt,422,169,177,107,245,62,0.6331360946745562,0.4194312796208531,0.8027221561936012,60.94424741098028
W_JPN_067.txt,443,134,188,78,255,56,0.582089552238806,0.42437923250564336,0.7643384161781842,45.63944689307039
W_JPN_098.txt,406,157,175,105,231,52,0.6687898089171974,0.43103448275862066,0.7906359960371181,39.90150730793623
W_KOR_215.txt,423,140,190,80,233,60,0.5714285714285714,0.4491725768321513,0.7686757490707181,34.41706049149339
W_KOR_228.txt,471,170,216,111,255,59,0.6529411764705882,0.4585987261146497,0.7925673912474213,46.9205523066061
W_JPN_099.txt,404,162,191,100,213,62,0.6172839506172839,0.47277227722772275,0.8196161877592198,62.97236614853195
W_THA_044.txt,459,172,233,112,226,60,0.6511627906976745,0.5076252723311547,0.8017585800565239,51.508094645080945
W_THA_050.txt,408,181,186,114,222,67,0.6298342541436464,0.45588235294117646,0.8292903724036689,63.8468067351454
W_THA_291.txt,444,219,224,152,220,67,0.6940639269406392,0.5045045045045045,0.8438177271620931,88.90822669104205
W_JPN_264.txt,420,164,192,112,228,52,0.6829268292682927,0.45714285714285713,0.798517989307066,46.73885063178665
W_JPN_270.txt,413,177,182,119,231,58,0.672316384180791,0.4406779661016949,0.7920102379123612,47.43038497737473
W_JPN_304.txt,396,165,177,110,219,55,0.6666666666666666,0.44696969696969696,0.8191493952178389,59.94650320578478
W_CHN_097.txt,514,192,244,125,270,67,0.6510416666666666,0.47470817120622566,0.7934289697026374,60.32106479315284
W_JPN_106.txt,423,175,205,112,218,63,0.64,0.4846335697399527,0.8200317612917065,58.926120622291684
W_THA_124.txt,530,186,248,117,282,69,0.6290322580645161,0.4679245283018868,0.8244472445990675,58.98938187334092
W_JPN_138.txt,421,160,179,104,242,56,0.65,0.4251781472684085,0.7751960212484307,43.59089482181297
W_CHN_095.txt,583,246,250,173,333,73,0.7032520325203252,0.4288164665523156,0.8102136537345174,66.17916074403959
W_THA_330.txt,522,207,277,146,245,61,0.7053140096618358,0.5306513409961686,0.8294037213749641,65.28239821251242
W_SIN_070.txt,446,186,191,121,255,65,0.6505376344086021,0.4282511210762332,0.8251702659901662,75.5632468645322
W_THA_324.txt,426,120,277,92,149,28,0.7666666666666667,0.6502347417840375,0.7196123347659868,28.0340206185567
W_JPN_306.txt,427,172,215,110,212,62,0.6395348837209303,0.5035128805620609,0.836078564248503,57.849957986521275
W_KOR_174.txt,474,190,188,119,286,71,0.6263157894736842,0.39662447257383965,0.8209615023327711,56.939157566302654
W_SIN_104.txt,417,181,180,116,237,65,0.6408839779005525,0.4316546762589928,0.8262231254606502,79.77391304347827
W_THA_250.txt,417,159,196,102,221,57,0.6415094339622641,0.47002398081534774,0.79412476369703,56.045657467532465
W_THA_278.txt,429,153,237,104,192,49,0.6797385620915033,0.5524475524475524,0.7965103564544526,48.109391124870996
W_THA_287.txt,417,133,186,81,231,52,0.6090225563909775,0.4460431654676259,0.7424638640904009,41.7
W_THA_293.txt,438,200,201,129,237,71,0.645,0.4589041095890411,0.8250700820773266,73.0
W_JPN_058.txt,480,183,226,116,254,67,0.6338797814207651,0.4708333333333333,0.8214449202192257,65.39682539682539
W_THA_052.txt,422,157,192,103,230,54,0.6560509554140127,0.4549763033175355,0.7816387697951109,43.97705711519845
W_CHN_122.txt,444,220,202,150,242,70,0.6818181818181818,0.45495495495495497,0.8325412840412667,82.22763157894737
W_JPN_070.txt,433,149,188,88,245,61,0.5906040268456376,0.4341801385681293,0.7942382522300574,45.741941211561475
