filename,basic_ntokens,basic_ntypes,basic_ncontent_tokens,basic_ncontent_types,basic_nfunction_tokens,basic_nfunction_types,lexical_density_types,lexical_density_tokens,hdd42_aw,mtld_original_aw
W_THA_085.txt,400,192,221,138,179,54,0.71875,0.5525,0.8580581130898789,70.94300518134716
W_THA_091.txt,441,163,204,105,237,58,0.6441717791411042,0.46258503401360546,0.8210206481406047,59.5070564516129
W_KOR_217.txt,450,184,238,124,212,60,0.6739130434782609,0.5288888888888889,0.8130743537507861,50.64137205182424
W_THA_090.txt,489,187,240,121,249,66,0.6470588235294118,0.49079754601226994,0.7899392735554222,55.67633888590364
W_THA_053.txt,412,161,206,107,206,54,0.6645962732919255,0.5,0.8036489596171463,48.853332605342544
W_KOR_029.txt,394,153,196,96,198,57,0.6274509803921569,0.49746192893401014,0.7998080944055382,53.67989417989418
W_JPN_298.txt,425,155,193,99,232,56,0.6387096774193548,0.4541176470588235,0.7811091910122842,49.97420431326232
W_SIN_139.txt,516,215,246,159,270,56,0.7395348837209302,0.47674418604651164,0.7884604624189253,58.5453431372549
W_IDN_081.txt,541,247,265,171,276,76,0.6923076923076923,0.4898336414048059,0.8589742049974702,72.7321239022101
W_IDN_095.txt,500,192,270,131,230,61,0.6822916666666666,0.54,0.8332135127524457,57.99026117751218
W_JPN_267.txt,426,164,181,97,245,67,0.5914634146341463,0.42488262910798125,0.8034981691946309,61.18258212375859
W_KOR_149.txt,420,152,227,104,193,48,0.6842105263157895,0.5404761904761904,0.7826065340926145,46.409881168413044
W_JPN_307.txt,402,161,186,99,216,62,0.6149068322981367,0.4626865671641791,0.8225387479985188,45.71837488457987
W_JPN_313.txt,456,188,213,121,243,67,0.6436170212765957,0.46710526315789475,0.8064239659493778,62.12375960605834
W_SIN_059.txt,453,200,220,134,233,66,0.67,0.4856512141280353,0.8448210283510157,81.96992923038039
W_SIN_071.txt,505,205,237,146,268,59,0.7121951219512195,0.4693069306930693,0.7643140246592246,43.1529303721842
W_HKG_003.txt,405,181,191,114,214,67,0.6298342541436464,0.47160493827160493,0.8165410142462168,67.61705202312139
W_JPN_111.txt,479,132,211,81,268,51,0.6136363636363636,0.4405010438413361,0.7483555237804748,36.84615384615385
W_CHN_084.txt,557,291,290,213,267,78,0.7319587628865979,0.5206463195691203,0.8771272594200965,119.80167597765364
W_CHN_090.txt,413,214,205,147,208,67,0.6869158878504673,0.4963680387409201,0.8451753866076995,98.0667670682731
W_JPN_303.txt,416,161,170,100,246,61,0.6211180124223602,0.40865384615384615,0.7588440757619757,46.22222222222222
W_SIN_075.txt,513,193,228,132,285,61,0.6839378238341969,0.4444444444444444,0.8023670393410983,63.295467024064976
W_KOR_171.txt,413,177,210,124,203,53,0.7005649717514124,0.5084745762711864,0.7728818615931217,42.468071823235384
W_KOR_159.txt,423,195,180,121,243,74,0.6205128205128205,0.425531914893617,0.81925111128948,69.15458015267176
W_THA_269.txt,422,162,206,101,216,61,0.6234567901234568,0.4881516587677725,0.7934857438232533,51.45795231874592
W_SIN_101.txt,429,201,206,137,223,64,0.681592039800995,0.4801864801864802,0.8342886396545847,78.71227544910181
W_THA_255.txt,478,194,234,132,244,62,0.6804123711340206,0.4895397489539749,0.8285555159192474,66.3523701666397
W_JPN_288.txt,452,175,222,113,230,62,0.6457142857142857,0.4911504424778761,0.8064964490875968,45.785412406271305
W_JPN_075.txt,499,181,272,119,227,62,0.6574585635359116,0.5450901803607214,0.8204811121689226,53.181191378966275
W_THA_043.txt,456,185,224,121,232,64,0.654054054054054,0.49122807017543857,0.8214202389673345,50.55747126436781
W_JPN_049.txt,444,151,206,97,238,54,0.6423841059602649,0.46396396396396394,0.7788801360644431,52.133458824344586
W_KOR_213.txt,413,184,241,131,172,53,0.7119565217391305,0.5835351089588378,0.8323772403387455,52.42374167645907
W_THA_081.txt,487,172,234,114,253,58,0.6627906976744186,0.4804928131416838,0.7986542019832102,58.380122950819676
W_KOR_206.txt,419,142,205,87,214,55,0.6126760563380281,0.4892601431980907,0.7724040816511272,40.45848623853211
W_KOR_212.txt,437,167,199,109,238,58,0.6526946107784432,0.45537757437070936,0.8037220852068171,51.753825681969396
W_THA_056.txt,474,143,219,89,255,54,0.6223776223776224,0.4620253164556962,0.764983446707331,42.13647945092492
W_THA_042.txt,421,143,192,86,229,57,0.6013986013986014,0.45605700712589076,0.8047263962901099,49.701388888888886
W_CHN_132.txt,409,174,199,119,210,55,0.6839080459770115,0.48655256723716384,0.8116817908583671,59.442038353803056
W_JPN_289.txt,417,188,190,124,227,64,0.6595744680851063,0.4556354916067146,0.8284405034529718,73.40789903358191
W_KOR_004.txt,481,166,224,109,257,57,0.6566265060240963,0.4656964656964657,0.7742005544853492,45.54893457242092
W_SIN_100.txt,582,258,295,191,287,67,0.7403100775193798,0.506872852233677,0.8120168102397595,74.70440972614765
W_SIN_114.txt,431,173,196,121,235,52,0.6994219653179191,0.4547563805104408,0.7809575667306751,50.66037516234164
W_THA_268.txt,412,162,187,111,225,51,0.6851851851851852,0.4538834951456311,0.793866564081783,48.104563736916674
W_TWN_160.txt,405,188,199,122,206,66,0.648936170212766,0.49135802469135803,0.8342049570437295,60.84131017249267
W_SIN_074.txt,511,248,243,170,268,78,0.6854838709677419,0.4755381604696673,0.8357579094820442,76.13434903047091
W_THA_334.txt,430,180,228,131,202,49,0.7277777777777777,0.5302325581395348,0.8105625357075786,60.303473009289405
W_CHN_091.txt,432,185,202,125,230,60,0.6756756756756757,0.4675925925925926,0.8171708121972558,62.25976500476341
W_THA_122.txt,403,146,214,97,189,49,0.6643835616438356,0.5310173697270472,0.7982671092246585,50.50733362521891
W_JPN_128.txt,428,171,197,109,231,62,0.6374269005847953,0.4602803738317757,0.8233733588327269,51.70047301729793
W_JPN_100.txt,422,161,190,104,232,57,0.6459627329192547,0.45023696682464454,0.8154624996840716,52.92952454762948
W_JPN_102.txt,415,170,207,111,208,59,0.6529411764705882,0.4987951807228916,0.8329103571878695,67.53229363579081
W_THA_108.txt,450,196,224,135,226,61,0.6887755102040817,0.49777777777777776,0.836094650488072,60.267857142857146
W_JPN_116.txt,516,184,209,124,307,60,0.6739130434782609,0.4050387596899225,0.7577715402379811,50.51881954747775
W_THA_120.txt,401,169,197,124,204,45,0.7337278106508875,0.4912718204488778,0.8170135723260089,75.63164556962025
W_TWN_189.txt,479,175,239,120,240,55,0.6857142857142857,0.4989561586638831,0.7979152630230666,49.573116310894235
W_JPN_314.txt,405,153,190,101,215,52,0.6601307189542484,0.4691358024691358,0.7792581345374237,50.973789406133854
W_THA_322.txt,410,185,192,126,218,59,0.6810810810810811,0.4682926829268293,0.8338366173782931,71.59384483339974
W_JPN_328.txt,528,173,247,112,281,61,0.6473988439306358,0.4678030303030303,0.7736926585668755,45.29577464788733
W_SIN_062.txt,517,242,262,176,255,66,0.7272727272727273,0.5067698259187621,0.8362239753456884,71.67217784102033
W_TWN_162.txt,433,151,186,88,247,63,0.5827814569536424,0.4295612009237875,0.7804705111060982,52.67896528451502
W_JPN_274.txt,402,164,216,108,186,56,0.6585365853658537,0.5373134328358209,0.8256463816988142,50.872933884297524
W_JPN_260.txt,419,150,195,102,224,48,0.68,0.46539379474940334,0.7856590302226424,46.44863692377822
W_SIN_102.txt,411,186,192,132,219,54,0.7096774193548387,0.46715328467153283,0.8289321946373641,76.83600190991564
W_TWN_016.txt,418,169,200,112,218,57,0.6627218934911243,0.4784688995215311,0.8040095744276746,60.101197164830154
W_THA_281.txt,407,184,204,117,203,67,0.6358695652173914,0.5012285012285013,0.8535596271338024,66.24423076923077
W_THA_054.txt,446,168,218,107,228,61,0.6369047619047619,0.48878923766816146,0.7912880664740615,45.05664653436871
W_THA_040.txt,460,164,217,110,243,54,0.6707317073170732,0.4717391304347826,0.7639536980686301,44.17460317460318
W_KOR_204.txt,499,221,254,159,245,62,0.7194570135746606,0.5090180360721442,0.8216192078125796,56.35977566994271
W_JPN_089.txt,413,141,174,90,239,51,0.6382978723404256,0.4213075060532688,0.7733141301400479,49.45952181208054
W_THA_097.txt,405,149,195,99,210,50,0.6644295302013423,0.48148148148148145,0.7688602572799847,50.61707250234889
W_CHN_131.txt,422,180,218,125,204,55,0.6944444444444444,0.5165876777251185,0.8226939497378702,61.22251146773381
W_THA_280.txt,418,169,231,116,187,53,0.6863905325443787,0.5526315789473685,0.8353873314308561,66.14526720280173
W_KOR_007.txt,576,236,273,161,303,75,0.6822033898305084,0.4739583333333333,0.8249912859740769,66.94990227025806
W_SIN_117.txt,445,209,217,146,228,63,0.6985645933014354,0.48764044943820223,0.8173454189693986,63.57142857142857
W_THA_243.txt,405,163,240,117,165,46,0.7177914110429447,0.5925925925925926,0.8362634975535731,72.04243059193294
W_JPN_261.txt,451,172,208,109,243,63,0.6337209302325582,0.4611973392461197,0.7825890805513344,49.42034822227646
W_TWN_163.txt,412,164,171,97,241,67,0.5914634146341463,0.41504854368932037,0.784272079802089,45.1096578709909
W_TWN_177.txt,457,171,231,115,226,56,0.672514619883041,0.5054704595185996,0.815550107060541,71.20381965596718
W_SIN_088.txt,445,185,226,125,219,60,0.6756756756756757,0.5078651685393258,0.8021329945084501,59.598214285714285
W_THA_337.txt,509,246,301,188,208,58,0.7642276422764228,0.5913555992141454,0.8605136840716919,78.41144849817067
W_SIN_077.txt,437,210,227,157,210,53,0.7476190476190476,0.5194508009153318,0.8245704978451477,62.674055829228244
W_JPN_315.txt,420,168,213,105,207,63,0.625,0.5071428571428571,0.8207951119387352,64.21575319025963
W_JPN_301.txt,430,178,226,121,204,57,0.6797752808988764,0.5255813953488372,0.8404593906016017,55.046931053123004
W_HKG_005.txt,415,155,196,99,219,56,0.6387096774193548,0.472289156626506,0.7922676947901898,52.16464736813574
W_CHN_086.txt,472,186,248,127,224,59,0.6827956989247311,0.5254237288135594,0.7984489120658465,57.657245980278795
W_CHN_092.txt,504,198,251,134,253,64,0.6767676767676768,0.498015873015873,0.8091092546296178,53.51637554585153
W_THA_104.txt,408,186,194,123,214,63,0.6612903225806451,0.47549019607843135,0.8232105073266649,61.39747726606042
W_CHN_048.txt,441,209,250,159,191,50,0.7607655502392344,0.5668934240362812,0.85029304621721,91.68366385851081
W_THA_110.txt,427,152,186,100,241,52,0.6578947368421053,0.43559718969555034,0.7827129909656644,41.70851393188855
W_CHN_060.txt,423,152,221,99,202,53,0.6513157894736842,0.5224586288416075,0.793487340420056,49.657758620689656
W_SIN_046.txt,594,271,283,189,311,82,0.6974169741697417,0.4764309764309764,0.8515515625068653,95.7244573848597
W_SIN_091.txt,542,266,297,201,245,65,0.7556390977443609,0.5479704797047971,0.8427270956484181,84.1187853835968
W_SIN_085.txt,599,212,322,155,277,57,0.7311320754716981,0.5375626043405676,0.8047664281930361,57.805594405594405
W_SIN_126.txt,431,194,192,128,239,66,0.6597938144329897,0.44547563805104406,0.8233544415863276,59.397296206618236
W_JPN_278.txt,434,181,207,116,227,65,0.6408839779005525,0.4769585253456221,0.8074846641329937,59.5705329153605
W_SIN_132.txt,469,218,230,147,239,71,0.6743119266055045,0.4904051172707889,0.8295157174343835,67.20565198983911
W_JPN_250.txt,411,170,198,113,213,57,0.6647058823529411,0.48175182481751827,0.7929114509043456,55.10086049140688
W_JPN_287.txt,430,149,205,89,225,60,0.5973154362416108,0.47674418604651164,0.7957903589447972,50.76239993157991
W_CHN_128.txt,569,228,243,148,326,80,0.6491228070175439,0.4270650263620387,0.8028541833430766,62.57564707172625
W_THA_064.txt,448,151,229,109,219,42,0.7218543046357616,0.5111607142857143,0.7724949960177562,40.19082287575438
W_CHN_100.txt,558,237,265,163,293,74,0.6877637130801688,0.47491039426523296,0.8465309068935872,71.98920982604645
W_JPN_046.txt,384,158,169,91,215,67,0.5759493670886076,0.4401041666666667,0.8191849127176479,53.389859397553074
W_KOR_234.txt,459,163,254,112,205,51,0.6871165644171779,0.5533769063180828,0.7946532895860605,38.792658633757654
W_THA_059.txt,480,164,244,106,236,58,0.6463414634146342,0.5083333333333333,0.8156135849641551,61.9346171070309
W_CHN_101.txt,487,229,250,166,237,63,0.7248908296943232,0.5133470225872689,0.8233831810405385,70.1121391561806
W_THA_065.txt,407,167,203,107,204,60,0.6407185628742516,0.4987714987714988,0.8165879869651751,53.15471404296218
W_THA_298.txt,540,219,215,141,325,78,0.6438356164383562,0.39814814814814814,0.819818779099312,56.10812578276949
W_SIN_127.txt,414,168,199,114,215,54,0.6785714285714286,0.4806763285024155,0.8125587708865323,64.57660521089218
W_TWN_147.txt,517,220,270,148,247,72,0.6727272727272727,0.5222437137330754,0.8552611078646273,79.21910114440755
W_CHN_277.txt,521,189,249,134,272,55,0.708994708994709,0.4779270633397313,0.7884257565753893,56.47298099271305
W_THA_313.txt,433,153,203,104,230,49,0.6797385620915033,0.46882217090069284,0.7932692760778857,48.08863628499256
W_JPN_319.txt,445,163,219,104,226,59,0.6380368098159509,0.49213483146067416,0.8040866904872097,35.34877927254609
W_CHN_061.txt,431,193,210,126,221,67,0.6528497409326425,0.4872389791183295,0.8305253046463906,76.736190042352
W_THA_105.txt,411,149,214,104,197,45,0.697986577181208,0.5206812652068127,0.7859282505621602,42.971416725605444
W_THA_113.txt,455,163,219,114,236,49,0.6993865030674846,0.48131868131868133,0.7675760699249328,45.857951379088234
W_JPN_119.txt,425,164,226,113,199,51,0.6890243902439024,0.5317647058823529,0.7923298489739546,46.161290898396615
W_CHN_063.txt,446,173,205,111,241,62,0.6416184971098265,0.45964125560538116,0.8106838149059475,60.142819399872636
W_CHN_077.txt,456,197,202,132,254,65,0.6700507614213198,0.44298245614035087,0.8139072265514399,71.00449261936255
W_CHN_088.txt,405,190,212,129,193,61,0.6789473684210526,0.5234567901234568,0.8511487687748851,73.56167763157895
W_TWN_192.txt,417,193,213,132,204,61,0.6839378238341969,0.5107913669064749,0.8316484387466447,69.5
W_SIN_079.txt,466,223,225,151,241,72,0.6771300448430493,0.48283261802575106,0.8436402858757877,74.97737765466297
W_TWN_179.txt,410,142,217,94,193,48,0.6619718309859155,0.5292682926829269,0.7676093167281921,46.681592930921255
W_THA_265.txt,419,185,207,132,212,53,0.7135135135135136,0.49403341288782815,0.8025593735380162,51.137405482041586
W_THA_259.txt,416,178,188,113,228,65,0.6348314606741573,0.4519230769230769,0.8240027885812969,61.18412242945959
W_JPN_284.txt,425,183,211,125,214,58,0.6830601092896175,0.4964705882352941,0.8161903027938026,56.22631917785614
W_JPN_290.txt,456,187,218,119,238,68,0.6363636363636364,0.4780701754385965,0.8227503635375755,67.19446949461329
W_KOR_021.txt,397,152,184,105,213,47,0.6907894736842105,0.4634760705289673,0.7955396561733025,54.49193909538737
W_CHN_117.txt,411,178,204,118,207,60,0.6629213483146067,0.49635036496350365,0.8407547615117117,73.8608695652174
W_KOR_237.txt,446,184,218,119,228,65,0.6467391304347826,0.48878923766816146,0.8191330752132256,57.21071552022123
W_JPN_093.txt,418,101,180,59,238,42,0.5841584158415841,0.430622009569378,0.717837358308519,47.480083857442345
W_JPN_044.txt,420,145,184,90,236,55,0.6206896551724138,0.4380952380952381,0.774764457591567,45.56395715185885
W_JPN_291.txt,446,177,208,119,238,58,0.672316384180791,0.4663677130044843,0.8002349826086934,52.130355700299255
W_THA_258.txt,408,131,205,86,203,45,0.6564885496183206,0.5024509803921569,0.7455855415017615,25.892682926829266
W_THA_270.txt,430,171,222,119,208,52,0.695906432748538,0.5162790697674419,0.8246469753980479,68.34876543209877
W_SIN_093.txt,518,186,245,133,273,53,0.7150537634408602,0.47297297297297297,0.7861870749627159,50.45104166666667
W_SIN_087.txt,518,235,263,167,255,68,0.7106382978723405,0.5077220077220077,0.8408084582463189,74.5298547350398
W_THA_338.txt,478,155,235,108,243,47,0.6967741935483871,0.4916317991631799,0.7978558361304977,52.411259890444306
W_KOR_197.txt,411,179,204,124,207,55,0.6927374301675978,0.49635036496350365,0.7943549876024933,51.72949467163253
W_SIN_044.txt,419,209,205,139,214,70,0.6650717703349283,0.4892601431980907,0.833704900197264,79.81711026615969
W_CHN_076.txt,472,214,262,152,210,62,0.7102803738317757,0.5550847457627118,0.8571407214592587,77.77026663019004
W_JPN_124.txt,402,155,190,98,212,57,0.632258064516129,0.472636815920398,0.8096380288921615,56.418927064496685
W_JPN_130.txt,465,147,229,98,236,49,0.6666666666666666,0.4924731182795699,0.770070866413931,40.74663290324728
W_JPN_118.txt,400,145,189,93,211,52,0.6413793103448275,0.4725,0.7908668266363045,48.174294060370016
W_PAK_039.txt,444,214,219,152,225,62,0.7102803738317757,0.49324324324324326,0.8551911803451628,79.20307935254638
W_JPN_134.txt,369,144,165,94,204,50,0.6527777777777778,0.44715447154471544,0.7694915777681254,49.810716575436274
W_CHN_072.txt,422,173,198,117,224,56,0.6763005780346821,0.46919431279620855,0.786220143337688,58.7233685457597
W_JPN_108.txt,559,186,293,126,266,60,0.6774193548387096,0.5241502683363148,0.8004183414801306,44.018370960602034
W_CHN_099.txt,424,180,209,119,215,61,0.6611111111111111,0.49292452830188677,0.8325128361925942,70.66666666666667
W_JPN_322.txt,410,190,217,133,193,57,0.7,0.5292682926829269,0.8424328385348192,76.10071942446044
W_SIN_040.txt,570,226,266,158,304,68,0.6991150442477876,0.4666666666666667,0.830654840210249,71.55687157400156
W_JPN_242.txt,406,149,194,92,212,57,0.6174496644295302,0.47783251231527096,0.8066846980927492,45.111111111111114
W_JPN_256.txt,420,168,212,112,208,56,0.6666666666666666,0.5047619047619047,0.8255786859686216,67.44369529983793
W_THA_260.txt,581,212,266,139,315,73,0.6556603773584906,0.4578313253012048,0.8418587952478476,54.978606978930486
W_JPN_281.txt,458,171,205,105,253,66,0.6140350877192983,0.44759825327510916,0.7863428054953746,45.8
W_KOR_024.txt,410,180,231,125,179,55,0.6944444444444444,0.5634146341463414,0.8349694713637678,56.18465479101176
W_JPN_083.txt,401,151,191,96,210,55,0.6357615894039735,0.4763092269326683,0.8037560566914773,54.633597883597886
W_KOR_227.txt,387,114,204,75,183,39,0.6578947368421053,0.5271317829457365,0.7508066888354575,31.18796606776438
W_JPN_069.txt,407,148,186,95,221,53,0.6418918918918919,0.457002457002457,0.779988141324086,42.91078508889899
W_THA_063.txt,433,173,213,115,220,58,0.6647398843930635,0.49191685912240185,0.824696301610444,74.97424811542024
W_CHN_113.txt,508,181,217,111,291,70,0.6132596685082873,0.4271653543307087,0.7949220417959261,51.915609012275894
W_JPN_041.txt,585,203,274,131,311,72,0.645320197044335,0.4683760683760684,0.7986567065507093,56.26717557251908
W_KOR_031.txt,437,152,194,90,243,62,0.5921052631578947,0.4439359267734554,0.7798243648403461,48.903389923105294
W_SIN_121.txt,448,204,217,147,231,57,0.7205882352941176,0.484375,0.8153974685979188,59.26553264376711
W_THA_275.txt,509,218,216,136,293,82,0.6238532110091743,0.4243614931237721,0.8312926852986685,81.79949363330475
W_THA_249.txt,403,155,188,102,215,53,0.6580645161290323,0.4665012406947891,0.7899471910448959,56.684967850677324
W_JPN_243.txt,440,131,201,81,239,50,0.6183206106870229,0.45681818181818185,0.7774646811194345,48.03775920767564
W_KOR_145.txt,451,220,219,152,232,68,0.6909090909090909,0.48558758314855877,0.834465700650636,76.05098039215687
