filename,basic_ntokens,basic_ntypes,basic_ncontent_tokens,basic_ncontent_types,basic_nfunction_tokens,basic_nfunction_types,lexical_density_types,lexical_density_tokens,hdd42_aw,mtld_original_aw
W_SIN_055.txt,446,210,219,155,227,55,0.7380952380952381,0.4910313901345291,0.8185586028614962,69.29202626270617
W_SIN_041.txt,420,186,203,123,217,63,0.6612903225806451,0.48333333333333334,0.8274446669763147,68.4676007005254
W_SIN_069.txt,450,186,213,129,237,57,0.6935483870967742,0.47333333333333333,0.7981678166217542,59.25906948145112
W_JPN_337.txt,403,171,189,113,214,58,0.6608187134502924,0.46898263027295284,0.8123130728495176,53.973214285714285
W_HKG_027.txt,536,209,248,139,288,70,0.6650717703349283,0.4626865671641791,0.7956117105626501,62.324583866837386
W_THA_103.txt,437,153,197,93,240,60,0.6078431372549019,0.45080091533180777,0.7858577156444095,50.099844993631876
W_JPN_109.txt,436,153,199,91,237,62,0.5947712418300654,0.45642201834862384,0.8003272018110227,43.212280442089465
W_JPN_135.txt,420,156,206,105,214,51,0.6730769230769231,0.49047619047619045,0.7872715867061352,45.56395715185885
W_JPN_123.txt,454,187,225,121,229,66,0.6470588235294118,0.4955947136563877,0.8273945312141086,60.636920314350256
W_JPN_137.txt,409,175,178,109,231,66,0.6228571428571429,0.4352078239608802,0.7962015187416592,66.55592312539383
W_JPN_321.txt,448,180,215,118,233,62,0.6555555555555556,0.4799107142857143,0.8098869761498736,60.445760829322474
W_SIN_057.txt,558,202,266,135,292,67,0.6683168316831684,0.4767025089605735,0.813574537809571,60.96597731821214
W_TWN_180.txt,443,206,196,134,247,72,0.6504854368932039,0.44243792325056436,0.8192824140443673,68.55952380952381
W_JPN_309.txt,438,161,197,96,241,65,0.5962732919254659,0.4497716894977169,0.8114302412518494,49.84957095095673
W_THA_317.txt,426,177,220,125,206,52,0.7062146892655368,0.5164319248826291,0.8004243060781374,53.998493975903614
W_SIN_123.txt,492,230,229,156,263,74,0.6782608695652174,0.4654471544715447,0.8270154953875727,76.15352027854883
W_KOR_033.txt,452,178,234,114,218,64,0.6404494382022472,0.5176991150442478,0.8080778805302606,51.326175040518635
W_TWN_037.txt,422,192,204,128,218,64,0.6666666666666666,0.4834123222748815,0.8404357599051878,70.43830845771144
W_CHN_105.txt,423,162,206,100,217,62,0.6172839506172839,0.48699763593380613,0.8031974114435008,47.28313253012048
W_THA_049.txt,402,130,182,78,220,52,0.6,0.4527363184079602,0.7883553450843551,48.03794441172207
W_JPN_057.txt,420,170,203,119,217,51,0.7,0.48333333333333334,0.800802992014119,60.548794522422696
W_KOR_231.txt,506,194,240,125,266,69,0.6443298969072165,0.4743083003952569,0.8173987002250921,56.89280725367948
W_KOR_219.txt,395,164,212,116,183,48,0.7073170731707317,0.5367088607594936,0.7946416946450613,56.28362185477788
W_CHN_138.txt,443,206,196,136,247,70,0.6601941747572816,0.44243792325056436,0.8201725631873004,71.38395958282149
W_CHN_104.txt,425,193,217,130,208,63,0.6735751295336787,0.5105882352941177,0.8404226453133484,69.5630081300813
W_IDN_059.txt,394,166,191,102,203,64,0.6144578313253012,0.4847715736040609,0.8275558827284007,66.7659463111818
W_THA_289.txt,405,159,209,111,196,48,0.6981132075471698,0.5160493827160494,0.7850761073870798,43.17666126418152
W_SIN_136.txt,630,239,316,166,314,73,0.694560669456067,0.5015873015873016,0.8220736658365083,68.63639215932355
W_THA_276.txt,445,160,192,106,253,54,0.6625,0.4314606741573034,0.7791278212411887,52.53472222222222
W_THA_316.txt,395,142,184,92,211,50,0.647887323943662,0.46582278481012657,0.7700827857280721,53.631553198063656
W_JPN_308.txt,433,163,194,98,239,65,0.6012269938650306,0.44803695150115475,0.8068481536102173,54.125
W_THA_302.txt,528,134,232,87,296,47,0.6492537313432836,0.4393939393939394,0.7238527675460069,33.28059036716546
W_THA_114.txt,431,148,185,88,246,60,0.5945945945945946,0.42923433874709976,0.7512461312655022,39.18181818181818
W_THA_128.txt,407,180,195,125,212,55,0.6944444444444444,0.47911547911547914,0.815007378809124,62.30214969636005
W_CHN_064.txt,468,206,224,140,244,66,0.6796116504854369,0.47863247863247865,0.8129819282242476,63.87900588620013
W_JPN_122.txt,373,176,160,103,213,73,0.5852272727272727,0.4289544235924933,0.8505554463966211,74.93761314113308
W_THA_167.txt,505,229,243,160,262,69,0.6986899563318777,0.48118811881188117,0.8371323484009952,70.88153766963683
W_HKG_094.txt,382,181,199,119,183,62,0.6574585635359116,0.5209424083769634,0.8457321579067862,72.86296296296297
W_JPN_151.txt,453,181,230,118,223,63,0.6519337016574586,0.5077262693156733,0.8266649607235959,54.46489198690022
W_JPN_192.txt,363,151,190,99,173,52,0.6556291390728477,0.5234159779614325,0.8359138571359851,50.2056414922657
W_THA_365.txt,486,119,207,68,279,51,0.5714285714285714,0.42592592592592593,0.7423836361437145,42.11120332720838
W_SIN_151.txt,472,208,226,143,246,65,0.6875,0.4788135593220339,0.827628321878449,70.5338773951264
W_SIN_179.txt,424,184,214,133,210,51,0.7228260869565217,0.5047169811320755,0.8209804771591765,67.4357044051926
W_TWN_045.txt,429,185,220,119,209,66,0.6432432432432432,0.5128205128205128,0.8333181668755595,64.79432785621694
W_SIN_186.txt,497,199,257,141,240,58,0.7085427135678392,0.5171026156941649,0.8169186342009005,57.36757799821487
W_SIN_192.txt,583,248,260,173,323,75,0.6975806451612904,0.44596912521440824,0.8048787036071822,57.45751445086705
W_KOR_041.txt,397,125,204,85,193,40,0.68,0.5138539042821159,0.7387627506339863,34.26739310181904
W_THA_013.txt,429,151,205,103,224,48,0.6821192052980133,0.47785547785547783,0.7993582468347684,52.46484951391193
W_JPN_019.txt,482,151,233,102,249,49,0.6754966887417219,0.483402489626556,0.7838455801100073,52.259815222575725
W_JPN_031.txt,454,189,204,123,250,66,0.6507936507936508,0.44933920704845814,0.8294570079730431,61.92110198538447
W_CHN_177.txt,508,202,241,139,267,63,0.6881188118811881,0.4744094488188976,0.8193174860935131,54.676962685047485
W_KOR_257.txt,472,208,234,146,238,62,0.7019230769230769,0.4957627118644068,0.8423286914051912,74.38874990892089
W_JPN_024.txt,386,157,200,101,186,56,0.643312101910828,0.5181347150259067,0.7989358525960013,49.883711374095995
W_CHN_162.txt,459,187,241,131,218,56,0.7005347593582888,0.5250544662309368,0.8158875311638579,67.6646281018086
W_THA_006.txt,423,191,234,143,189,48,0.7486910994764397,0.5531914893617021,0.8434554217671234,58.404694187994075
W_THA_012.txt,408,194,209,132,199,62,0.6804123711340206,0.5122549019607843,0.8164983761838874,65.97522629823726
W_SIN_193.txt,469,185,219,130,250,55,0.7027027027027027,0.4669509594882729,0.7975160816832202,50.10220166195494
W_SIN_187.txt,580,250,303,176,277,74,0.704,0.5224137931034483,0.8428442336156559,75.93941035300935
W_JPN_226.txt,458,146,220,88,238,58,0.6027397260273972,0.48034934497816595,0.7929215503542214,35.51488833746898
W_SIN_178.txt,464,211,262,157,202,54,0.7440758293838863,0.5646551724137931,0.8388747378664037,68.8155510531748
W_JPN_232.txt,406,162,182,106,224,56,0.654320987654321,0.4482758620689655,0.7870540883104207,51.61834600760456
W_TWN_118.txt,452,214,216,149,236,65,0.6962616822429907,0.4778761061946903,0.8027442104116544,69.47748792960348
W_JPN_391.txt,399,115,182,67,217,48,0.5826086956521739,0.45614035087719296,0.7424411701117704,38.086363636363636
W_JPN_385.txt,402,106,197,67,205,39,0.6320754716981132,0.4900497512437811,0.7180466405779269,29.083118118798424
W_TWN_124.txt,414,168,185,102,229,66,0.6071428571428571,0.4468599033816425,0.8113359190697697,65.76453694960135
W_THA_358.txt,437,146,206,99,231,47,0.678082191780822,0.47139588100686497,0.7632148297983452,45.08194399964835
W_THA_370.txt,412,156,188,106,224,50,0.6794871794871795,0.4563106796116505,0.7860421172395241,53.24538824538824
W_THA_364.txt,405,185,201,127,204,58,0.6864864864864865,0.4962962962962963,0.8206255048237381,64.61607339348592
W_CHN_228.txt,645,269,297,183,348,86,0.6802973977695167,0.4604651162790698,0.8260445251701903,74.28109589142835
W_CHN_016.txt,484,176,218,114,266,62,0.6477272727272727,0.45041322314049587,0.7970348152899592,52.50703633690401
W_THA_172.txt,467,192,238,120,229,72,0.625,0.5096359743040685,0.7955305123530683,42.79935394554684
W_JPN_178.txt,435,152,202,100,233,52,0.6578947368421053,0.46436781609195404,0.7430892966345244,37.04115827461763
W_THA_164.txt,444,154,206,99,238,55,0.6428571428571429,0.46396396396396394,0.7862562488350868,49.630522088353416
W_HKG_097.txt,424,170,220,117,204,53,0.6882352941176471,0.5188679245283019,0.8227738363925771,47.66385880465303
W_JPN_146.txt,478,184,206,118,272,66,0.6413043478260869,0.4309623430962343,0.8014643918421962,65.8357388879777
W_CHN_014.txt,507,221,248,157,259,64,0.7104072398190046,0.4891518737672584,0.8168024019547738,65.95426011252268
W_THA_366.txt,468,171,222,116,246,55,0.6783625730994152,0.47435897435897434,0.8059143640688188,52.40466926070039
W_JPN_344.txt,436,179,213,116,223,63,0.6480446927374302,0.48853211009174313,0.8053669808892336,49.94132334581772
W_JPN_393.txt,465,168,230,113,235,55,0.6726190476190477,0.4946236559139785,0.7805177213437979,49.41396118415169
W_IDN_161.txt,497,195,221,127,276,68,0.6512820512820513,0.44466800804828976,0.8082077101922753,57.13853786810359
W_JPN_387.txt,412,168,189,109,223,59,0.6488095238095238,0.4587378640776699,0.7884333075167462,55.17857142857143
W_JPN_218.txt,425,162,203,98,222,64,0.6049382716049383,0.4776470588235294,0.7896244390398282,43.78060263653484
W_SIN_152.txt,460,213,211,145,249,68,0.6807511737089202,0.45869565217391306,0.8141979365604944,55.98044397463002
W_SIN_191.txt,498,214,260,155,238,59,0.7242990654205608,0.5220883534136547,0.8359055109989177,73.51791262785443
W_SIN_185.txt,564,289,285,209,279,80,0.7231833910034602,0.5053191489361702,0.8623167611305865,99.6963277210659
W_KOR_056.txt,451,162,219,107,232,55,0.6604938271604939,0.48558758314855877,0.7836707960546078,41.935317460317464
W_IDN_001.txt,494,173,250,126,244,47,0.7283236994219653,0.5060728744939271,0.779787898471658,39.77075626798191
W_CHN_174.txt,490,205,237,136,253,69,0.6634146341463415,0.48367346938775513,0.8224241231044235,58.09819897084048
W_JPN_026.txt,441,185,226,128,215,57,0.6918918918918919,0.5124716553287982,0.8180160012990345,53.429980206269285
W_JPN_032.txt,398,153,197,94,201,59,0.6143790849673203,0.4949748743718593,0.8207695177237956,54.46338126175124
W_CHN_160.txt,416,192,213,129,203,63,0.671875,0.5120192307692307,0.8311397290186504,74.6031098273001
W_KOR_240.txt,467,193,218,131,249,62,0.6787564766839378,0.4668094218415418,0.8100798863555515,45.37092011718805
W_KOR_282.txt,586,183,291,120,295,63,0.6557377049180327,0.49658703071672355,0.8148825350679392,62.330961191763926
W_KOR_057.txt,438,135,220,92,218,43,0.6814814814814815,0.502283105022831,0.773701817580373,42.513504853453966
W_SIN_190.txt,535,224,255,157,280,67,0.7008928571428571,0.4766355140186916,0.8086267007182287,67.94525945683802
W_JPN_225.txt,465,195,216,127,249,68,0.6512820512820513,0.4645161290322581,0.8424984079854221,58.25178744546777
W_JPN_386.txt,423,146,184,90,239,56,0.6164383561643836,0.43498817966903075,0.7892234525751441,51.625590737240074
W_JPN_392.txt,422,170,208,110,214,60,0.6470588235294118,0.4928909952606635,0.829191494414146,57.37424572577942
W_JPN_351.txt,366,171,176,111,190,60,0.6491228070175439,0.4808743169398907,0.8358543531852703,67.62423033588908
W_SIN_033.txt,569,232,279,168,290,64,0.7241379310344828,0.4903339191564148,0.795832231469738,55.60302961320718
W_SIN_027.txt,406,213,186,145,220,68,0.6807511737089202,0.458128078817734,0.8298095653112743,83.42270220964666
W_JPN_184.txt,409,149,209,100,200,49,0.6711409395973155,0.511002444987775,0.7958514242238641,48.28472222222222
W_CHN_001.txt,487,201,236,135,251,66,0.6716417910447762,0.48459958932238195,0.8273989731967597,66.92618163494672
W_THA_165.txt,418,173,223,127,195,46,0.7341040462427746,0.5334928229665071,0.7863736073006046,44.12222222222222
W_CHN_029.txt,405,182,192,114,213,68,0.6263736263736264,0.4740740740740741,0.8278240889957281,71.55000000000001
W_THA_171.txt,415,166,200,115,215,51,0.6927710843373494,0.4819277108433735,0.8004215092623043,61.13802179582213
W_THA_149.txt,467,158,204,102,263,56,0.6455696202531646,0.43683083511777304,0.7678206857262204,42.88524374176548
W_HKG_045.txt,381,183,188,127,193,56,0.6939890710382514,0.49343832020997375,0.837010617193615,73.18468934911243
W_JPN_341.txt,437,145,199,89,238,56,0.6137931034482759,0.45537757437070936,0.7844520785940343,43.7
W_THA_377.txt,534,171,270,117,264,54,0.6842105263157895,0.5056179775280899,0.7998846279657762,58.25297402282107
W_SIN_037.txt,482,228,235,161,247,67,0.706140350877193,0.487551867219917,0.8231822418925931,76.2349213691027
W_KOR_127.txt,413,205,207,136,206,69,0.6634146341463415,0.5012106537530266,0.8426261106084686,87.37839412839413
W_JPN_396.txt,390,161,182,109,208,52,0.6770186335403726,0.4666666666666667,0.8110241805096413,65.34778457396216
W_JPN_235.txt,437,174,192,114,245,60,0.6551724137931034,0.43935926773455375,0.8068377182292478,49.969119809315494
W_THA_217.txt,568,215,267,139,301,76,0.6465116279069767,0.47007042253521125,0.8170565656729752,57.107581227436825
W_THA_029.txt,420,176,219,123,201,53,0.6988636363636364,0.5214285714285715,0.8363041372347884,71.50827521598833
W_THA_015.txt,450,193,233,128,217,65,0.6632124352331606,0.5177777777777778,0.8342628545339718,61.615161119915484
W_KOR_245.txt,545,211,280,153,265,58,0.7251184834123223,0.5137614678899083,0.8014680205634325,53.076012979026984
W_KOR_244.txt,498,156,243,104,255,52,0.6666666666666666,0.4879518072289157,0.76680533394814,40.30196304849885
W_CHN_158.txt,431,206,208,144,223,62,0.6990291262135923,0.48259860788863107,0.8343402362838024,74.63658536585366
W_KOR_287.txt,445,184,232,118,213,66,0.6413043478260869,0.5213483146067416,0.8311799019313134,62.28398115646243
W_CHN_164.txt,464,165,214,101,250,64,0.6121212121212121,0.46120689655172414,0.7926995928063624,51.991459561021436
W_KOR_046.txt,418,190,225,137,193,53,0.7210526315789474,0.5382775119617225,0.828783636438096,66.58951707891637
W_TWN_081.txt,496,213,222,143,274,70,0.6713615023474179,0.4475806451612903,0.8320015985936513,74.69742385939568
W_JPN_397.txt,400,190,191,119,209,71,0.6263157894736842,0.4775,0.8360076083215301,83.30755502676978
W_THA_389.txt,449,159,227,105,222,54,0.660377358490566,0.5055679287305123,0.787828148766581,41.099686520376174
W_SIN_036.txt,523,231,240,158,283,73,0.683982683982684,0.4588910133843212,0.8248578649949495,71.09089649438825
W_THA_376.txt,444,159,211,107,233,52,0.6729559748427673,0.4752252252252252,0.8009407921087726,45.489495450785775
W_JPN_181.txt,465,163,203,106,262,57,0.6503067484662577,0.43655913978494626,0.7619109395019018,43.21869466559987
W_JPN_195.txt,422,177,229,121,193,56,0.6836158192090396,0.542654028436019,0.8286587775384877,57.232566155468206
W_THA_160.txt,444,192,209,120,235,72,0.625,0.47072072072072074,0.8349595506342675,72.1006160164271
W_THA_174.txt,412,176,190,113,222,63,0.6420454545454546,0.46116504854368934,0.8243550553138086,63.477196463196776
W_CHN_010.txt,442,207,201,142,241,65,0.6859903381642513,0.45475113122171945,0.8387015595509735,82.1037037037037
W_JPN_142.txt,409,135,195,80,214,55,0.5925925925925926,0.4767726161369193,0.7922163722475246,43.17222222222222
W_THA_148.txt,512,232,270,171,242,61,0.7370689655172413,0.52734375,0.8412966677884347,56.24972869454197
W_CHN_012.txt,470,221,216,146,254,75,0.6606334841628959,0.4595744680851064,0.847866265028645,77.28563438798338
W_JPN_168.txt,562,185,268,123,294,62,0.6648648648648648,0.47686832740213525,0.7865547124209552,50.07007091374099
W_JPN_183.txt,452,187,203,131,249,56,0.7005347593582888,0.4491150442477876,0.7885730337781311,51.355431309904155
W_THA_348.txt,420,159,209,105,211,54,0.660377358490566,0.4976190476190476,0.7949987217165454,55.997000016483426
W_SIN_034.txt,474,208,217,144,257,64,0.6923076923076923,0.4578059071729958,0.8122129856228792,64.00187969924812
W_THA_360.txt,426,148,186,90,240,58,0.6081081081081081,0.43661971830985913,0.7723535150904978,56.50232216000239
W_SIN_020.txt,449,191,200,123,249,68,0.643979057591623,0.44543429844098,0.8300369451932955,85.4826923076923
W_KOR_130.txt,474,197,225,126,249,71,0.6395939086294417,0.47468354430379744,0.8251614263860717,56.916914595729786
W_JPN_381.txt,394,142,200,90,194,52,0.6338028169014085,0.5076142131979695,0.7970739407613764,48.845422064943556
W_IDN_167.txt,500,207,218,133,282,74,0.642512077294686,0.436,0.8193696802158427,61.8192644054713
W_TWN_120.txt,420,214,200,141,220,73,0.6588785046728972,0.47619047619047616,0.8305552711416982,87.76234654583808
W_THA_228.txt,499,161,211,99,288,62,0.6149068322981367,0.4228456913827655,0.7660244538847508,48.74376743188158
W_SIN_168.txt,441,212,231,158,210,54,0.7452830188679245,0.5238095238095238,0.832744355917136,73.6204918032787
W_TWN_097.txt,484,223,233,160,251,63,0.7174887892376681,0.48140495867768596,0.8249263791292568,76.2168284789644
W_TWN_068.txt,440,161,220,96,220,65,0.5962732919254659,0.5,0.8065984462541365,48.90787347033018
W_KOR_078.txt,434,197,197,132,237,65,0.6700507614213198,0.4539170506912442,0.8334352078291828,65.921531239063
W_SIN_183.txt,517,229,240,154,277,75,0.6724890829694323,0.46421663442940037,0.8072815367470529,65.60159329829172
W_KOR_285.txt,464,189,216,125,248,64,0.6613756613756614,0.46551724137931033,0.8157329029345755,57.49391635269235
W_KOR_247.txt,446,211,206,145,240,66,0.6872037914691943,0.4618834080717489,0.8270199924247584,69.62153482082488
W_JPN_009.txt,473,178,228,116,245,62,0.651685393258427,0.4820295983086681,0.8040771410888258,48.7557091882248
W_JPN_021.txt,444,159,228,106,216,53,0.6666666666666666,0.5135135135135135,0.8185361747742594,53.578254847645425
W_SIN_196.txt,454,180,213,116,241,64,0.6444444444444445,0.46916299559471364,0.809957601006235,56.75
W_KOR_079.txt,436,203,226,144,210,59,0.7093596059113301,0.518348623853211,0.8461890627786256,75.42404116516076
W_TWN_041.txt,462,214,212,137,250,77,0.6401869158878505,0.4588744588744589,0.8397411707969392,68.4931645767108
W_THA_201.txt,451,140,251,90,200,50,0.6428571428571429,0.5565410199556541,0.7914654027045736,41.0
W_JPN_223.txt,442,201,219,138,223,63,0.6865671641791045,0.49547511312217196,0.8391298138161707,67.11718325176727
W_SIN_035.txt,524,268,246,189,278,79,0.7052238805970149,0.46946564885496184,0.8529407115000534,87.15335137205481
W_THA_349.txt,500,215,246,154,254,61,0.7162790697674418,0.492,0.8330885974403509,59.31990417692022
W_JPN_357.txt,426,187,181,118,245,69,0.6310160427807486,0.42488262910798125,0.8428763617554341,82.95307982401005
W_JPN_343.txt,437,172,180,105,257,67,0.6104651162790697,0.41189931350114417,0.810857120477723,66.0310999988544
W_THA_177.txt,485,229,261,166,224,63,0.7248908296943232,0.5381443298969072,0.843236969489453,78.92241323491324
W_THA_163.txt,589,197,286,137,303,60,0.6954314720812182,0.4855687606112054,0.782474948549993,37.62489836663242
W_CHN_013.txt,476,208,235,146,241,62,0.7019230769230769,0.49369747899159666,0.821535755499608,74.56729805443472
